INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "POST /session/119e683c4e28f05362479b4a9831156b/element/f.A2EC3E2193F53326D5A88F144C6F4A93.d.0DD924723DD5C605B695B593EB78F825.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "POST /session/119e683c4e28f05362479b4a9831156b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "POST /session/119e683c4e28f05362479b4a9831156b/element/f.A2EC3E2193F53326D5A88F144C6F4A93.d.0DD924723DD5C605B695B593EB78F825.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "POST /session/119e683c4e28f05362479b4a9831156b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "POST /session/119e683c4e28f05362479b4a9831156b/element/f.A2EC3E2193F53326D5A88F144C6F4A93.d.0DD924723DD5C605B695B593EB78F825.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "GET /session/119e683c4e28f05362479b4a9831156b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "GET /session/119e683c4e28f05362479b4a9831156b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "GET /session/119e683c4e28f05362479b4a9831156b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 4d46c7acd51c04e1ae968e6d1f7a3e2581c17cb44621fee59da274dffb51d243
DEBUG    LoginPage:login_page.py:32 login crumb: 4d46c7acd51c04e1ae968e6d1f7a3e2581c17cb44621fee59da274dffb51d243
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "GET /session/119e683c4e28f05362479b4a9831156b/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "POST /session/119e683c4e28f05362479b4a9831156b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "GET /session/119e683c4e28f05362479b4a9831156b/window/handles HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "GET /session/119e683c4e28f05362479b4a9831156b/window/handles HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "POST /session/119e683c4e28f05362479b4a9831156b/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "GET /session/119e683c4e28f05362479b4a9831156b/title HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:56 Click on locator ('xpath', '//a[@href="/logout"]')
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[@href="/logout"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "POST /session/119e683c4e28f05362479b4a9831156b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "POST /session/119e683c4e28f05362479b4a9831156b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "GET /session/119e683c4e28f05362479b4a9831156b/element/f.32869A4383F4DF9FAF37B32C0495E0DC.d.451B10984FD0F34B622313D13FD6A969.e.76/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "POST /session/119e683c4e28f05362479b4a9831156b/element/f.32869A4383F4DF9FAF37B32C0495E0DC.d.451B10984FD0F34B622313D13FD6A969.e.76/click HTTP/1.1" 200 0
DEBUG    LoginPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', '//main//h1'), 'Sign in to Jenkins')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "POST /session/119e683c4e28f05362479b4a9831156b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "GET /session/119e683c4e28f05362479b4a9831156b/element/f.32869A4383F4DF9FAF37B32C0495E0DC.d.EDF380C4548BC4C8BB27ED465974241E.e.11/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "POST /session/119e683c4e28f05362479b4a9831156b/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "POST /session/119e683c4e28f05362479b4a9831156b/refresh HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "GET /session/119e683c4e28f05362479b4a9831156b/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59117 "DELETE /session/119e683c4e28f05362479b4a9831156b HTTP/1.1" 200 0
