INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "GET /session/ed202ee5f10aeb69536384d9698bf7c5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.F6C3C96E5A5CB479C42293C6FFB3B124.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.F6C3C96E5A5CB479C42293C6FFB3B124.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.F6C3C96E5A5CB479C42293C6FFB3B124.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "GET /session/ed202ee5f10aeb69536384d9698bf7c5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "GET /session/ed202ee5f10aeb69536384d9698bf7c5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 286ee16db807d2fd288d365c075d84b61b74ff69082d320c8a145e77d4a301ec
DEBUG    LoginPage:login_page.py:32 login crumb: 286ee16db807d2fd288d365c075d84b61b74ff69082d320c8a145e77d4a301ec
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "GET /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.ABF2F68D7728D4DE3E30BA15604EEEDC.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.ABF2F68D7728D4DE3E30BA15604EEEDC.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.CEA62C95E2190F3FD1455D138A8F4766.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "GET /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.CEA62C95E2190F3FD1455D138A8F4766.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.CEA62C95E2190F3FD1455D138A8F4766.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "GET /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.CEA62C95E2190F3FD1455D138A8F4766.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.CEA62C95E2190F3FD1455D138A8F4766.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "GET /session/ed202ee5f10aeb69536384d9698bf7c5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "GET /session/ed202ee5f10aeb69536384d9698bf7c5/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "GET /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.51900A44ADEAB933A795909762ECC919.e.175/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.51900A44ADEAB933A795909762ECC919.e.175/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "GET /session/ed202ee5f10aeb69536384d9698bf7c5/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "GET /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.F2C984DD7D2527AC3B82DC725CC6C369.e.221/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.F2C984DD7D2527AC3B82DC725CC6C369.e.221/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.45DE192BFD0C052BB64DA65CCA98B5BA.e.230/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', 'div.jenkins-dropdown')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "GET /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.45DE192BFD0C052BB64DA65CCA98B5BA.e.297/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element/f.E1E7292BA867152123E32C53287EA7C0.d.45DE192BFD0C052BB64DA65CCA98B5BA.e.297/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "POST /session/ed202ee5f10aeb69536384d9698bf7c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37873 "DELETE /session/ed202ee5f10aeb69536384d9698bf7c5 HTTP/1.1" 200 0
