INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.BF5F618CE1C6CE90E72C47A13A2BE7C1.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.BF5F618CE1C6CE90E72C47A13A2BE7C1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.BF5F618CE1C6CE90E72C47A13A2BE7C1.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "GET /session/f64126a5017c80fbca9770b358bd4aed/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "GET /session/f64126a5017c80fbca9770b358bd4aed/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "GET /session/f64126a5017c80fbca9770b358bd4aed/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1e4a39835e62c1901100ca8c336e971b55299057010e72f2e7a602dc40b9b8ba
DEBUG    LoginPage:login_page.py:32 login crumb: 1e4a39835e62c1901100ca8c336e971b55299057010e72f2e7a602dc40b9b8ba
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "GET /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.FBBC2B2104E3105F92E4B0F68283E7B3.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.FBBC2B2104E3105F92E4B0F68283E7B3.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.01C27E7A1C3FCB809AA743FF962224E9.e.68/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "GET /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.01C27E7A1C3FCB809AA743FF962224E9.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.01C27E7A1C3FCB809AA743FF962224E9.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "GET /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.01C27E7A1C3FCB809AA743FF962224E9.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.01C27E7A1C3FCB809AA743FF962224E9.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "GET /session/f64126a5017c80fbca9770b358bd4aed/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "GET /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.D2F2022468BB56A4DD17A695E6F5345E.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.D2F2022468BB56A4DD17A695E6F5345E.e.282/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "GET /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.D2F2022468BB56A4DD17A695E6F5345E.e.125/selected HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "GET /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.D2F2022468BB56A4DD17A695E6F5345E.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.D2F2022468BB56A4DD17A695E6F5345E.e.282/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "POST /session/f64126a5017c80fbca9770b358bd4aed/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "GET /session/f64126a5017c80fbca9770b358bd4aed/element/f.E69A625166C4CF76C094546E424FEA4F.d.D2F2022468BB56A4DD17A695E6F5345E.e.125/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37297 "DELETE /session/f64126a5017c80fbca9770b358bd4aed HTTP/1.1" 200 0
