INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element/f.5363632950765506EACCE05B9C33F6CA.d.4C0B8F892D6CB680D45E8B9D7DECE380.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element/f.5363632950765506EACCE05B9C33F6CA.d.4C0B8F892D6CB680D45E8B9D7DECE380.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element/f.5363632950765506EACCE05B9C33F6CA.d.4C0B8F892D6CB680D45E8B9D7DECE380.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "GET /session/79347bba4dffd0739d8d8f4d450fb12d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "GET /session/79347bba4dffd0739d8d8f4d450fb12d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 949363a3c80e3a141b9578e61bb3983ee94abddb70579fcd1e6474ce3b76ded6
DEBUG    LoginPage:login_page.py:32 login crumb: 949363a3c80e3a141b9578e61bb3983ee94abddb70579fcd1e6474ce3b76ded6
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "GET /session/79347bba4dffd0739d8d8f4d450fb12d/element/f.5363632950765506EACCE05B9C33F6CA.d.78373F90B0EBC5365D2C1B1A1C7094D7.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element/f.5363632950765506EACCE05B9C33F6CA.d.78373F90B0EBC5365D2C1B1A1C7094D7.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "GET /session/79347bba4dffd0739d8d8f4d450fb12d/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "GET /session/79347bba4dffd0739d8d8f4d450fb12d/element/f.5363632950765506EACCE05B9C33F6CA.d.7B362B061D5750CD900CE67E3332A8DB.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element/f.5363632950765506EACCE05B9C33F6CA.d.7B362B061D5750CD900CE67E3332A8DB.e.91/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "GET /session/79347bba4dffd0739d8d8f4d450fb12d/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "GET /session/79347bba4dffd0739d8d8f4d450fb12d/element/f.5363632950765506EACCE05B9C33F6CA.d.1FFAD40C7A8F2C1C691CCC05BA2CE61C.e.162/enabled HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:56 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "GET /session/79347bba4dffd0739d8d8f4d450fb12d/element/f.5363632950765506EACCE05B9C33F6CA.d.1FFAD40C7A8F2C1C691CCC05BA2CE61C.e.162/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element/f.5363632950765506EACCE05B9C33F6CA.d.1FFAD40C7A8F2C1C691CCC05BA2CE61C.e.162/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "GET /session/79347bba4dffd0739d8d8f4d450fb12d/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "POST /session/79347bba4dffd0739d8d8f4d450fb12d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57757 "DELETE /session/79347bba4dffd0739d8d8f4d450fb12d HTTP/1.1" 200 0
