INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.5B007BE70C5262E839543079F95BDCF2.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.5B007BE70C5262E839543079F95BDCF2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.5B007BE70C5262E839543079F95BDCF2.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "GET /session/de7f49ee7656fab55d042805435779fc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "GET /session/de7f49ee7656fab55d042805435779fc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3f2e95e48d31a0ddc0a9ada2fff933ddcb8d818e44e7195b69656af7ec796516
DEBUG    LoginPage:login_page.py:32 login crumb: 3f2e95e48d31a0ddc0a9ada2fff933ddcb8d818e44e7195b69656af7ec796516
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "GET /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.7872BC255F1655FCC77A8D9AC3AA2398.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.7872BC255F1655FCC77A8D9AC3AA2398.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.F0591C0FB2B209BA71EFEFBC6A1AFC95.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "GET /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.F0591C0FB2B209BA71EFEFBC6A1AFC95.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.F0591C0FB2B209BA71EFEFBC6A1AFC95.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "GET /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.F0591C0FB2B209BA71EFEFBC6A1AFC95.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.F0591C0FB2B209BA71EFEFBC6A1AFC95.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "GET /session/de7f49ee7656fab55d042805435779fc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "GET /session/de7f49ee7656fab55d042805435779fc/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "GET /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.3D722641D9CEEE1D800EBC0C28D745E6.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.3D722641D9CEEE1D800EBC0C28D745E6.e.282/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "GET /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.3D722641D9CEEE1D800EBC0C28D745E6.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.3D722641D9CEEE1D800EBC0C28D745E6.e.283/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "GET /session/de7f49ee7656fab55d042805435779fc/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "GET /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.52AA093C6D3606094236D8E8667FDFA3.e.306/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.52AA093C6D3606094236D8E8667FDFA3.e.306/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "GET /session/de7f49ee7656fab55d042805435779fc/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "POST /session/de7f49ee7656fab55d042805435779fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "GET /session/de7f49ee7656fab55d042805435779fc/element/f.68623A05A9F8E30BB447C35C2AEB488C.d.3D298BF052A8557AAF85AF1A7497D836.e.321/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54317 "DELETE /session/de7f49ee7656fab55d042805435779fc HTTP/1.1" 200 0
