INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.345274B97E7D15CA45A6504D8E630B88.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.345274B97E7D15CA45A6504D8E630B88.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.345274B97E7D15CA45A6504D8E630B88.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "GET /session/d17ab50686f248b503af8baa536f60f4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "GET /session/d17ab50686f248b503af8baa536f60f4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "GET /session/d17ab50686f248b503af8baa536f60f4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1591aee0eaaeef033df61b3bf39a0419812f6afd1efb0d724d3e7906e5f6c6f2
DEBUG    LoginPage:login_page.py:32 login crumb: 1591aee0eaaeef033df61b3bf39a0419812f6afd1efb0d724d3e7906e5f6c6f2
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "GET /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.211DEABAE47BCB68B591ED04810DDED9.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.211DEABAE47BCB68B591ED04810DDED9.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.5D9DE8BCA73149AFF0FA9AF290FE2490.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "GET /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.5D9DE8BCA73149AFF0FA9AF290FE2490.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.5D9DE8BCA73149AFF0FA9AF290FE2490.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "GET /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.5D9DE8BCA73149AFF0FA9AF290FE2490.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.5D9DE8BCA73149AFF0FA9AF290FE2490.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "GET /session/d17ab50686f248b503af8baa536f60f4/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "GET /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.FDD41B91A1FC3CF799E4C44D7BF1D225.e.148/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.FDD41B91A1FC3CF799E4C44D7BF1D225.e.148/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "GET /session/d17ab50686f248b503af8baa536f60f4/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "GET /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.36F1631BABED9CCF31B8AC4B0E31ADF2.e.169/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.36F1631BABED9CCF31B8AC4B0E31ADF2.e.169/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.5BD200505FB168C6A348742FBE9C2930.e.179/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "POST /session/d17ab50686f248b503af8baa536f60f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "GET /session/d17ab50686f248b503af8baa536f60f4/element/f.85B7456B018962E16F7F66CC66AE167E.d.5BD200505FB168C6A348742FBE9C2930.e.195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42911 "DELETE /session/d17ab50686f248b503af8baa536f60f4 HTTP/1.1" 200 0
