INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.098412448FC659D76DF55C6360FE9CA3.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.098412448FC659D76DF55C6360FE9CA3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.098412448FC659D76DF55C6360FE9CA3.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 72bb94bdcf56cdfcb510d4528b64460e45ca3392b5b002cd5483f30f3b4bd688
DEBUG    LoginPage:login_page.py:32 login crumb: 72bb94bdcf56cdfcb510d4528b64460e45ca3392b5b002cd5483f30f3b4bd688
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.0D2ADAA791C0D157D71BA7399A1353EB.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.0D2ADAA791C0D157D71BA7399A1353EB.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='load-statistics']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='load-statistics']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.766622F2CA50BE456AE77F18F8A9A128.e.75/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.766622F2CA50BE456AE77F18F8A9A128.e.75/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/url HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.84/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.84/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.84/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.120/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.120/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.120/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.84/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.84/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.84/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.124/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.124/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.124/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.84/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.84/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.84/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.127/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "GET /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.127/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element/f.1C2A49341C75CBB43AB3F1E793FE399B.d.8B651A09A0A33901346B4EF9BE0F2CD6.e.127/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "POST /session/a7033599a1a63195bf2f7245d4bf4279/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43783 "DELETE /session/a7033599a1a63195bf2f7245d4bf4279 HTTP/1.1" 200 0
