INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.4442D2CF9CB47C4BF586D3F40CB03E08.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.4442D2CF9CB47C4BF586D3F40CB03E08.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.4442D2CF9CB47C4BF586D3F40CB03E08.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 64bec1eb6d46ca1b4c09435f2af1a54e6ad8241ba204d718c8e355d4a1b15f44
DEBUG    LoginPage:login_page.py:32 login crumb: 64bec1eb6d46ca1b4c09435f2af1a54e6ad8241ba204d718c8e355d4a1b15f44
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.F5D5451705D7794543B96B145324B933.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.F5D5451705D7794543B96B145324B933.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.44BD6144C204A3CDF0A7B048B3D42931.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.44BD6144C204A3CDF0A7B048B3D42931.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Environment Variables']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Environment Variables']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.120/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.120/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.122/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.123/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.138/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.139/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.124/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.140/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.141/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.125/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.142/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.143/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.126/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.144/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.145/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.127/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.146/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.147/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.128/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.148/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.149/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.129/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.150/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.151/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.130/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.152/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.153/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.131/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.154/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.155/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.132/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.156/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.157/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.133/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.158/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.159/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.134/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.160/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.161/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.135/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.162/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.163/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.136/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.164/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.165/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.137/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.166/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.167/text HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.168/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.168/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.169/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.169/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='HOME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='HOME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "GET /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.170/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element/f.047602D40C63532A9CF3E9F06F4613D5.d.E6095BA8773B11132010377DA6DBA8C2.e.170/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41741 "POST /session/67f8d62fd3704b15436c3e35a8b582c8/element HTTP/1.1" 200 0
