INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "GET /session/2a131e0439ac26ab9afc14095d568fc7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element/f.65F3390CC9A6DF3EAC1EE13AC382A83D.d.223415A042838753FEEF78DA881A2D2B.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element/f.65F3390CC9A6DF3EAC1EE13AC382A83D.d.223415A042838753FEEF78DA881A2D2B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element/f.65F3390CC9A6DF3EAC1EE13AC382A83D.d.223415A042838753FEEF78DA881A2D2B.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "GET /session/2a131e0439ac26ab9afc14095d568fc7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "GET /session/2a131e0439ac26ab9afc14095d568fc7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "GET /session/2a131e0439ac26ab9afc14095d568fc7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: faf803e3a74c6c41c1d0866a7f913af478f81a4959a4dc4c61ffaf9dd491243d
DEBUG    LoginPage:login_page.py:32 login crumb: faf803e3a74c6c41c1d0866a7f913af478f81a4959a4dc4c61ffaf9dd491243d
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "GET /session/2a131e0439ac26ab9afc14095d568fc7/element/f.65F3390CC9A6DF3EAC1EE13AC382A83D.d.5B3A75BE5511F937C8A07CE1E90431F5.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element/f.65F3390CC9A6DF3EAC1EE13AC382A83D.d.5B3A75BE5511F937C8A07CE1E90431F5.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element/f.65F3390CC9A6DF3EAC1EE13AC382A83D.d.7ABE054D31B6EDA37FFCFEE6B76F7636.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "GET /session/2a131e0439ac26ab9afc14095d568fc7/element/f.65F3390CC9A6DF3EAC1EE13AC382A83D.d.7ABE054D31B6EDA37FFCFEE6B76F7636.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element/f.65F3390CC9A6DF3EAC1EE13AC382A83D.d.7ABE054D31B6EDA37FFCFEE6B76F7636.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "GET /session/2a131e0439ac26ab9afc14095d568fc7/element/f.65F3390CC9A6DF3EAC1EE13AC382A83D.d.7ABE054D31B6EDA37FFCFEE6B76F7636.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element/f.65F3390CC9A6DF3EAC1EE13AC382A83D.d.7ABE054D31B6EDA37FFCFEE6B76F7636.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "GET /session/2a131e0439ac26ab9afc14095d568fc7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "GET /session/2a131e0439ac26ab9afc14095d568fc7/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "GET /session/2a131e0439ac26ab9afc14095d568fc7/element/f.65F3390CC9A6DF3EAC1EE13AC382A83D.d.68C17DA4655F1BD71A4949CC602D1806.e.269/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element/f.65F3390CC9A6DF3EAC1EE13AC382A83D.d.68C17DA4655F1BD71A4949CC602D1806.e.247/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "GET /session/2a131e0439ac26ab9afc14095d568fc7/element/f.65F3390CC9A6DF3EAC1EE13AC382A83D.d.68C17DA4655F1BD71A4949CC602D1806.e.270/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element/f.65F3390CC9A6DF3EAC1EE13AC382A83D.d.68C17DA4655F1BD71A4949CC602D1806.e.270/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "GET /session/2a131e0439ac26ab9afc14095d568fc7/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "POST /session/2a131e0439ac26ab9afc14095d568fc7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "GET /session/2a131e0439ac26ab9afc14095d568fc7/element/f.65F3390CC9A6DF3EAC1EE13AC382A83D.d.68C17DA4655F1BD71A4949CC602D1806.e.277/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33181 "DELETE /session/2a131e0439ac26ab9afc14095d568fc7 HTTP/1.1" 200 0
