INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "GET /session/f07f5c1e922b7269c9fe3605486499af/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element/f.3A3DF2856E0CCCA6150A2ED7F6150F68.d.A2394DA0287446D542D7717163F6CA8A.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element/f.3A3DF2856E0CCCA6150A2ED7F6150F68.d.A2394DA0287446D542D7717163F6CA8A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element/f.3A3DF2856E0CCCA6150A2ED7F6150F68.d.A2394DA0287446D542D7717163F6CA8A.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "GET /session/f07f5c1e922b7269c9fe3605486499af/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "GET /session/f07f5c1e922b7269c9fe3605486499af/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "GET /session/f07f5c1e922b7269c9fe3605486499af/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 5907eb4887969a7fec3b88ff7ed7e8473506718e5277e2361ecbd269fb0d6509
DEBUG    LoginPage:login_page.py:32 login crumb: 5907eb4887969a7fec3b88ff7ed7e8473506718e5277e2361ecbd269fb0d6509
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "GET /session/f07f5c1e922b7269c9fe3605486499af/element/f.3A3DF2856E0CCCA6150A2ED7F6150F68.d.E7E57096C0EAC81BF86B599E09FCF26F.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element/f.3A3DF2856E0CCCA6150A2ED7F6150F68.d.E7E57096C0EAC81BF86B599E09FCF26F.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element/f.3A3DF2856E0CCCA6150A2ED7F6150F68.d.5BFCC7E942CDBA094DDE0857D4339EE7.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "GET /session/f07f5c1e922b7269c9fe3605486499af/element/f.3A3DF2856E0CCCA6150A2ED7F6150F68.d.5BFCC7E942CDBA094DDE0857D4339EE7.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element/f.3A3DF2856E0CCCA6150A2ED7F6150F68.d.5BFCC7E942CDBA094DDE0857D4339EE7.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "GET /session/f07f5c1e922b7269c9fe3605486499af/element/f.3A3DF2856E0CCCA6150A2ED7F6150F68.d.5BFCC7E942CDBA094DDE0857D4339EE7.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element/f.3A3DF2856E0CCCA6150A2ED7F6150F68.d.5BFCC7E942CDBA094DDE0857D4339EE7.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "GET /session/f07f5c1e922b7269c9fe3605486499af/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "GET /session/f07f5c1e922b7269c9fe3605486499af/element/f.3A3DF2856E0CCCA6150A2ED7F6150F68.d.AF9E3D51D0C53404426DAF83C04F2B81.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element/f.3A3DF2856E0CCCA6150A2ED7F6150F68.d.AF9E3D51D0C53404426DAF83C04F2B81.e.273/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "GET /session/f07f5c1e922b7269c9fe3605486499af/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "GET /session/f07f5c1e922b7269c9fe3605486499af/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "GET /session/f07f5c1e922b7269c9fe3605486499af/element/f.3A3DF2856E0CCCA6150A2ED7F6150F68.d.0F0976BB4FD964A662C665D57B104476.e.302/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "POST /session/f07f5c1e922b7269c9fe3605486499af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "GET /session/f07f5c1e922b7269c9fe3605486499af/element/f.3A3DF2856E0CCCA6150A2ED7F6150F68.d.0F0976BB4FD964A662C665D57B104476.e.303/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55537 "DELETE /session/f07f5c1e922b7269c9fe3605486499af HTTP/1.1" 200 0
