INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element/f.E2868E0A99CF26B196DB7FEF2EED8721.d.07B96D0E0E062FBD2D6B217F24793C27.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element/f.E2868E0A99CF26B196DB7FEF2EED8721.d.07B96D0E0E062FBD2D6B217F24793C27.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element/f.E2868E0A99CF26B196DB7FEF2EED8721.d.07B96D0E0E062FBD2D6B217F24793C27.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "GET /session/e991941642fb1e4bcd216c6744429c67/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "GET /session/e991941642fb1e4bcd216c6744429c67/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 23227700d06b673223a9e683c695f49e17aca59949b2556685866c6b250af15f
DEBUG    LoginPage:login_page.py:32 login crumb: 23227700d06b673223a9e683c695f49e17aca59949b2556685866c6b250af15f
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "GET /session/e991941642fb1e4bcd216c6744429c67/element/f.E2868E0A99CF26B196DB7FEF2EED8721.d.64E8F14D00EDBCE7CC5426142BC0CB83.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element/f.E2868E0A99CF26B196DB7FEF2EED8721.d.64E8F14D00EDBCE7CC5426142BC0CB83.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element/f.E2868E0A99CF26B196DB7FEF2EED8721.d.89F63E74C0EFD6AADAB2A2FCEA8AF667.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "GET /session/e991941642fb1e4bcd216c6744429c67/element/f.E2868E0A99CF26B196DB7FEF2EED8721.d.89F63E74C0EFD6AADAB2A2FCEA8AF667.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element/f.E2868E0A99CF26B196DB7FEF2EED8721.d.89F63E74C0EFD6AADAB2A2FCEA8AF667.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "GET /session/e991941642fb1e4bcd216c6744429c67/element/f.E2868E0A99CF26B196DB7FEF2EED8721.d.89F63E74C0EFD6AADAB2A2FCEA8AF667.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element/f.E2868E0A99CF26B196DB7FEF2EED8721.d.89F63E74C0EFD6AADAB2A2FCEA8AF667.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "GET /session/e991941642fb1e4bcd216c6744429c67/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "GET /session/e991941642fb1e4bcd216c6744429c67/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "POST /session/e991941642fb1e4bcd216c6744429c67/element/f.E2868E0A99CF26B196DB7FEF2EED8721.d.01941C86880F7ED5D530C5A802C67C70.e.160/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "GET /session/e991941642fb1e4bcd216c6744429c67/element/f.E2868E0A99CF26B196DB7FEF2EED8721.d.01941C86880F7ED5D530C5A802C67C70.e.160/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38279 "DELETE /session/e991941642fb1e4bcd216c6744429c67 HTTP/1.1" 200 0
