INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "GET /session/974cc57cedeff88ad1c8d453ee8b62b6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element/f.5B077FDDB18A02487B122EAB9D6D04A5.d.8DE542BFFE29E9F8DBF2CBE54012F223.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element/f.5B077FDDB18A02487B122EAB9D6D04A5.d.8DE542BFFE29E9F8DBF2CBE54012F223.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element/f.5B077FDDB18A02487B122EAB9D6D04A5.d.8DE542BFFE29E9F8DBF2CBE54012F223.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "GET /session/974cc57cedeff88ad1c8d453ee8b62b6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "GET /session/974cc57cedeff88ad1c8d453ee8b62b6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "GET /session/974cc57cedeff88ad1c8d453ee8b62b6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 2c3a7aafe6e8999581ef95a55bdaf988ea167fce3e0cfc122f37e33f59b8a357
DEBUG    LoginPage:login_page.py:32 login crumb: 2c3a7aafe6e8999581ef95a55bdaf988ea167fce3e0cfc122f37e33f59b8a357
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "GET /session/974cc57cedeff88ad1c8d453ee8b62b6/element/f.5B077FDDB18A02487B122EAB9D6D04A5.d.75720088FB592F6A9989761D49C05DD7.e.35/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element/f.5B077FDDB18A02487B122EAB9D6D04A5.d.75720088FB592F6A9989761D49C05DD7.e.35/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element/f.5B077FDDB18A02487B122EAB9D6D04A5.d.795EA16297E7C37BFBBCFFE18D04D0C2.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "GET /session/974cc57cedeff88ad1c8d453ee8b62b6/element/f.5B077FDDB18A02487B122EAB9D6D04A5.d.795EA16297E7C37BFBBCFFE18D04D0C2.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element/f.5B077FDDB18A02487B122EAB9D6D04A5.d.795EA16297E7C37BFBBCFFE18D04D0C2.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "GET /session/974cc57cedeff88ad1c8d453ee8b62b6/element/f.5B077FDDB18A02487B122EAB9D6D04A5.d.795EA16297E7C37BFBBCFFE18D04D0C2.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element/f.5B077FDDB18A02487B122EAB9D6D04A5.d.795EA16297E7C37BFBBCFFE18D04D0C2.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "GET /session/974cc57cedeff88ad1c8d453ee8b62b6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "GET /session/974cc57cedeff88ad1c8d453ee8b62b6/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "GET /session/974cc57cedeff88ad1c8d453ee8b62b6/element/f.5B077FDDB18A02487B122EAB9D6D04A5.d.5E43757354516CA9667BC566CE5DA7E5.e.270/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element/f.5B077FDDB18A02487B122EAB9D6D04A5.d.5E43757354516CA9667BC566CE5DA7E5.e.270/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'notification-bar'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.jenkins-app-bar__content>h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "POST /session/974cc57cedeff88ad1c8d453ee8b62b6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "GET /session/974cc57cedeff88ad1c8d453ee8b62b6/element/f.5B077FDDB18A02487B122EAB9D6D04A5.d.5E43757354516CA9667BC566CE5DA7E5.e.274/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33813 "DELETE /session/974cc57cedeff88ad1c8d453ee8b62b6 HTTP/1.1" 200 0
