INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element/f.3665AAC026C3ED3022506A14F45B406D.d.745857F2B126A9E8D97A39009FA3DED4.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element/f.3665AAC026C3ED3022506A14F45B406D.d.745857F2B126A9E8D97A39009FA3DED4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element/f.3665AAC026C3ED3022506A14F45B406D.d.745857F2B126A9E8D97A39009FA3DED4.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "GET /session/26e2229c5efd403216053ccab361a8f8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 76d6de0b8887719469e98e0e573cb1b819a147e5b99a41584e39ad4dedd8ce6c
DEBUG    LoginPage:login_page.py:32 login crumb: 76d6de0b8887719469e98e0e573cb1b819a147e5b99a41584e39ad4dedd8ce6c
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "GET /session/26e2229c5efd403216053ccab361a8f8/element/f.3665AAC026C3ED3022506A14F45B406D.d.2C437D8BDFF3C625DE9CF09C74D6C94D.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element/f.3665AAC026C3ED3022506A14F45B406D.d.2C437D8BDFF3C625DE9CF09C74D6C94D.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element/f.3665AAC026C3ED3022506A14F45B406D.d.F4430179D12CB62710F3F970841B4764.e.50/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "GET /session/26e2229c5efd403216053ccab361a8f8/element/f.3665AAC026C3ED3022506A14F45B406D.d.F4430179D12CB62710F3F970841B4764.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element/f.3665AAC026C3ED3022506A14F45B406D.d.F4430179D12CB62710F3F970841B4764.e.99/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "GET /session/26e2229c5efd403216053ccab361a8f8/element/f.3665AAC026C3ED3022506A14F45B406D.d.F4430179D12CB62710F3F970841B4764.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element/f.3665AAC026C3ED3022506A14F45B406D.d.F4430179D12CB62710F3F970841B4764.e.100/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "POST /session/26e2229c5efd403216053ccab361a8f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "GET /session/26e2229c5efd403216053ccab361a8f8/element/f.3665AAC026C3ED3022506A14F45B406D.d.69479A5C730051B076165DA264E0011B.e.174/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49089 "DELETE /session/26e2229c5efd403216053ccab361a8f8 HTTP/1.1" 200 0
