INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element/f.4C587F8031BF9644C3BC35964E28623E.d.578FFBD78C171830102BD017D0312057.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element/f.4C587F8031BF9644C3BC35964E28623E.d.578FFBD78C171830102BD017D0312057.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element/f.4C587F8031BF9644C3BC35964E28623E.d.578FFBD78C171830102BD017D0312057.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "GET /session/763714f80e28967e20760ddcc47e60a4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 5ef807edd6e2451c10f4ce75b08d08c6fdf4ffce98793f131ca1567217c2b03a
DEBUG    LoginPage:login_page.py:32 login crumb: 5ef807edd6e2451c10f4ce75b08d08c6fdf4ffce98793f131ca1567217c2b03a
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "GET /session/763714f80e28967e20760ddcc47e60a4/element/f.4C587F8031BF9644C3BC35964E28623E.d.0FD4736872BFB945763DBD4861EA8197.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element/f.4C587F8031BF9644C3BC35964E28623E.d.0FD4736872BFB945763DBD4861EA8197.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element/f.4C587F8031BF9644C3BC35964E28623E.d.AEBE395AC5EB391259FF00B69B6CEA15.e.63/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "GET /session/763714f80e28967e20760ddcc47e60a4/element/f.4C587F8031BF9644C3BC35964E28623E.d.AEBE395AC5EB391259FF00B69B6CEA15.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element/f.4C587F8031BF9644C3BC35964E28623E.d.AEBE395AC5EB391259FF00B69B6CEA15.e.112/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "GET /session/763714f80e28967e20760ddcc47e60a4/element/f.4C587F8031BF9644C3BC35964E28623E.d.AEBE395AC5EB391259FF00B69B6CEA15.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element/f.4C587F8031BF9644C3BC35964E28623E.d.AEBE395AC5EB391259FF00B69B6CEA15.e.113/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "GET /session/763714f80e28967e20760ddcc47e60a4/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "GET /session/763714f80e28967e20760ddcc47e60a4/element/f.4C587F8031BF9644C3BC35964E28623E.d.251FCE517FCBE8F884C4B81EF0608871.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element/f.4C587F8031BF9644C3BC35964E28623E.d.251FCE517FCBE8F884C4B81EF0608871.e.280/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "GET /session/763714f80e28967e20760ddcc47e60a4/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "GET /session/763714f80e28967e20760ddcc47e60a4/element/f.4C587F8031BF9644C3BC35964E28623E.d.F8B8DDD74B8B7AE0141F2DC8455AA527.e.293/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "POST /session/763714f80e28967e20760ddcc47e60a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "GET /session/763714f80e28967e20760ddcc47e60a4/element/f.4C587F8031BF9644C3BC35964E28623E.d.F8B8DDD74B8B7AE0141F2DC8455AA527.e.294/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39565 "DELETE /session/763714f80e28967e20760ddcc47e60a4 HTTP/1.1" 200 0
