INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element/f.D62155977FF1C24D492505F0620AFBD6.d.FC1DE4C2EAA8478CABFD43444589938C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element/f.D62155977FF1C24D492505F0620AFBD6.d.FC1DE4C2EAA8478CABFD43444589938C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element/f.D62155977FF1C24D492505F0620AFBD6.d.FC1DE4C2EAA8478CABFD43444589938C.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/f3fe5a7327e98616553e0242e134681b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 4280a596ddaa25438a1e94014349808fcd6005e1567ad63ffe2e4461b8871f55
DEBUG    LoginPage:login_page.py:32 login crumb: 4280a596ddaa25438a1e94014349808fcd6005e1567ad63ffe2e4461b8871f55
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/f3fe5a7327e98616553e0242e134681b/element/f.D62155977FF1C24D492505F0620AFBD6.d.15AF9F01F62B79616E0A328500F8D86B.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element/f.D62155977FF1C24D492505F0620AFBD6.d.15AF9F01F62B79616E0A328500F8D86B.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element/f.D62155977FF1C24D492505F0620AFBD6.d.00C18ABF22BEB09A03E0CC7239343700.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/f3fe5a7327e98616553e0242e134681b/element/f.D62155977FF1C24D492505F0620AFBD6.d.00C18ABF22BEB09A03E0CC7239343700.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element/f.D62155977FF1C24D492505F0620AFBD6.d.00C18ABF22BEB09A03E0CC7239343700.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/f3fe5a7327e98616553e0242e134681b/element/f.D62155977FF1C24D492505F0620AFBD6.d.00C18ABF22BEB09A03E0CC7239343700.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element/f.D62155977FF1C24D492505F0620AFBD6.d.00C18ABF22BEB09A03E0CC7239343700.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/f3fe5a7327e98616553e0242e134681b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/f3fe5a7327e98616553e0242e134681b/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/f3fe5a7327e98616553e0242e134681b/element/f.D62155977FF1C24D492505F0620AFBD6.d.D684C1CB1E86F5D2F58AF4A13EA80795.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element/f.D62155977FF1C24D492505F0620AFBD6.d.D684C1CB1E86F5D2F58AF4A13EA80795.e.279/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/f3fe5a7327e98616553e0242e134681b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "DELETE /session/f3fe5a7327e98616553e0242e134681b HTTP/1.1" 200 0
