INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "GET /session/65ba22c8d1e559f7e2bc7df6abb84671/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element/f.79DB517D03E9101BDC022E38F21A02A1.d.7E1275AB5C2A6FD44DFD338C7BE38C0A.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element/f.79DB517D03E9101BDC022E38F21A02A1.d.7E1275AB5C2A6FD44DFD338C7BE38C0A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element/f.79DB517D03E9101BDC022E38F21A02A1.d.7E1275AB5C2A6FD44DFD338C7BE38C0A.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "GET /session/65ba22c8d1e559f7e2bc7df6abb84671/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: f3fc66ca8638c8659d393158ec92cf6638350c45fdfe734b5567e87b67fb4aad
DEBUG    LoginPage:login_page.py:32 login crumb: f3fc66ca8638c8659d393158ec92cf6638350c45fdfe734b5567e87b67fb4aad
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "GET /session/65ba22c8d1e559f7e2bc7df6abb84671/element/f.79DB517D03E9101BDC022E38F21A02A1.d.E165526CC984051DC76E668B6D98311B.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element/f.79DB517D03E9101BDC022E38F21A02A1.d.E165526CC984051DC76E668B6D98311B.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element/f.79DB517D03E9101BDC022E38F21A02A1.d.ACD25FC105F496E57046B1AC5A324318.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "GET /session/65ba22c8d1e559f7e2bc7df6abb84671/element/f.79DB517D03E9101BDC022E38F21A02A1.d.ACD25FC105F496E57046B1AC5A324318.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element/f.79DB517D03E9101BDC022E38F21A02A1.d.ACD25FC105F496E57046B1AC5A324318.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "GET /session/65ba22c8d1e559f7e2bc7df6abb84671/element/f.79DB517D03E9101BDC022E38F21A02A1.d.ACD25FC105F496E57046B1AC5A324318.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element/f.79DB517D03E9101BDC022E38F21A02A1.d.ACD25FC105F496E57046B1AC5A324318.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "GET /session/65ba22c8d1e559f7e2bc7df6abb84671/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "GET /session/65ba22c8d1e559f7e2bc7df6abb84671/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "GET /session/65ba22c8d1e559f7e2bc7df6abb84671/element/f.79DB517D03E9101BDC022E38F21A02A1.d.FAECDC7AFEC193791EA454DCF8D0B74D.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "POST /session/65ba22c8d1e559f7e2bc7df6abb84671/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "GET /session/65ba22c8d1e559f7e2bc7df6abb84671/element/f.79DB517D03E9101BDC022E38F21A02A1.d.FAECDC7AFEC193791EA454DCF8D0B74D.e.178/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42579 "DELETE /session/65ba22c8d1e559f7e2bc7df6abb84671 HTTP/1.1" 200 0
