INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2017f615bd14b6ef4a39ffe24e76827f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.3E848A641CB67064E2A2699189D68593.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.3E848A641CB67064E2A2699189D68593.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.3E848A641CB67064E2A2699189D68593.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2017f615bd14b6ef4a39ffe24e76827f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 4ce51e2c32af67e5b343b6fae304812242b09f9df4a8bce492f2e05675ab2b86
DEBUG    LoginPage:login_page.py:32 login crumb: 4ce51e2c32af67e5b343b6fae304812242b09f9df4a8bce492f2e05675ab2b86
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.4412C7688AE00509EC5B003B35F9A5D7.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.4412C7688AE00509EC5B003B35F9A5D7.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.A311CE1B4D482AFA7732E453214668D8.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.A311CE1B4D482AFA7732E453214668D8.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.A311CE1B4D482AFA7732E453214668D8.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.A311CE1B4D482AFA7732E453214668D8.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.A311CE1B4D482AFA7732E453214668D8.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2017f615bd14b6ef4a39ffe24e76827f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2017f615bd14b6ef4a39ffe24e76827f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.1D74C74748BBA25CA7C8CBE43F84BD2C.e.269/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.1D74C74748BBA25CA7C8CBE43F84BD2C.e.248/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.1D74C74748BBA25CA7C8CBE43F84BD2C.e.271/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.1D74C74748BBA25CA7C8CBE43F84BD2C.e.271/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2017f615bd14b6ef4a39ffe24e76827f/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="form-container tr"]//div[@class="jenkins-form-item tr"]//button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.1D74C74748BBA25CA7C8CBE43F84BD2C.e.278/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.1D74C74748BBA25CA7C8CBE43F84BD2C.e.271/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.1D74C74748BBA25CA7C8CBE43F84BD2C.e.271/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2017f615bd14b6ef4a39ffe24e76827f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2017f615bd14b6ef4a39ffe24e76827f/element/f.7157D8C09661460B83D1D591CDBDD684.d.1D74C74748BBA25CA7C8CBE43F84BD2C.e.326/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "DELETE /session/2017f615bd14b6ef4a39ffe24e76827f HTTP/1.1" 200 0
