INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.6DB2CCAEA305568926B473FF02DEC04D.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.6DB2CCAEA305568926B473FF02DEC04D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.6DB2CCAEA305568926B473FF02DEC04D.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "GET /session/85456abf8c660f0bdd2267052fad8095/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 523f8d1a54e4e8dc5064383708641f911902cca920d15f486b913f4d4d4f4c39
DEBUG    LoginPage:login_page.py:32 login crumb: 523f8d1a54e4e8dc5064383708641f911902cca920d15f486b913f4d4d4f4c39
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "GET /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.15D15106D62516BF88B6AF41D1AA27D1.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.15D15106D62516BF88B6AF41D1AA27D1.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.C7E9D8322C8EC7842638B6BBC621B5E4.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "GET /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.C7E9D8322C8EC7842638B6BBC621B5E4.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.C7E9D8322C8EC7842638B6BBC621B5E4.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "GET /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.C7E9D8322C8EC7842638B6BBC621B5E4.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.C7E9D8322C8EC7842638B6BBC621B5E4.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "GET /session/85456abf8c660f0bdd2267052fad8095/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.8D4C7EB15A3566B94904FFED9679F622.e.138/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "GET /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.8D4C7EB15A3566B94904FFED9679F622.e.297/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.8D4C7EB15A3566B94904FFED9679F622.e.297/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "GET /session/85456abf8c660f0bdd2267052fad8095/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "GET /session/85456abf8c660f0bdd2267052fad8095/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:51 Click on locator ('id', 'description-link')
DEBUG    MultiConfigProjectPage:ui_element.py:26 waiting for element_to_be_clickable(('id', 'description-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "GET /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.F3FE2B0A441532AA048A9E5BA2AE4BDB.e.311/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.F3FE2B0A441532AA048A9E5BA2AE4BDB.e.311/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:26 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.F3FE2B0A441532AA048A9E5BA2AE4BDB.e.318/clear HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.F3FE2B0A441532AA048A9E5BA2AE4BDB.e.318/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:51 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectPage:ui_element.py:26 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "GET /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.F3FE2B0A441532AA048A9E5BA2AE4BDB.e.320/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.F3FE2B0A441532AA048A9E5BA2AE4BDB.e.320/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "GET /session/85456abf8c660f0bdd2267052fad8095/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:26 waiting for visibility_of_element_located(('css selector', '#description>div:first-child'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "POST /session/85456abf8c660f0bdd2267052fad8095/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "GET /session/85456abf8c660f0bdd2267052fad8095/element/f.81EE58545899E3EEA016BC7E3A772F02.d.D0D92CDF9989CBE5FF523031937A053E.e.342/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35567 "DELETE /session/85456abf8c660f0bdd2267052fad8095 HTTP/1.1" 200 0
