INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "POST /session/ac12e6530ab0ad6433faf111da29d959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "POST /session/ac12e6530ab0ad6433faf111da29d959/element/f.C2D7513597D3F90242589D77D32DC8C8.d.D2F8801799DDC3464472F7C9FFEECB2B.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "POST /session/ac12e6530ab0ad6433faf111da29d959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "POST /session/ac12e6530ab0ad6433faf111da29d959/element/f.C2D7513597D3F90242589D77D32DC8C8.d.D2F8801799DDC3464472F7C9FFEECB2B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "POST /session/ac12e6530ab0ad6433faf111da29d959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "POST /session/ac12e6530ab0ad6433faf111da29d959/element/f.C2D7513597D3F90242589D77D32DC8C8.d.D2F8801799DDC3464472F7C9FFEECB2B.e.8/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "GET /session/ac12e6530ab0ad6433faf111da29d959/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "GET /session/ac12e6530ab0ad6433faf111da29d959/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 2554d2f940592b9daf44900f7d7c2e5e8e40f8ce67aa482911a0d2b41517c704
DEBUG    LoginPage:login_page.py:32 login crumb: 2554d2f940592b9daf44900f7d7c2e5e8e40f8ce67aa482911a0d2b41517c704
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "POST /session/ac12e6530ab0ad6433faf111da29d959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "POST /session/ac12e6530ab0ad6433faf111da29d959/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "GET /session/ac12e6530ab0ad6433faf111da29d959/element/f.C2D7513597D3F90242589D77D32DC8C8.d.E2F423784166D03A632323CECD95DA2E.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "POST /session/ac12e6530ab0ad6433faf111da29d959/element/f.C2D7513597D3F90242589D77D32DC8C8.d.E2F423784166D03A632323CECD95DA2E.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "GET /session/ac12e6530ab0ad6433faf111da29d959/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='load-statistics']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='load-statistics']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "POST /session/ac12e6530ab0ad6433faf111da29d959/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "POST /session/ac12e6530ab0ad6433faf111da29d959/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "GET /session/ac12e6530ab0ad6433faf111da29d959/element/f.C2D7513597D3F90242589D77D32DC8C8.d.16A27AFA69D3E69BB4521FACCCCCCBC2.e.85/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "POST /session/ac12e6530ab0ad6433faf111da29d959/element/f.C2D7513597D3F90242589D77D32DC8C8.d.16A27AFA69D3E69BB4521FACCCCCCBC2.e.85/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "GET /session/ac12e6530ab0ad6433faf111da29d959/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "GET /session/ac12e6530ab0ad6433faf111da29d959/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46439 "DELETE /session/ac12e6530ab0ad6433faf111da29d959 HTTP/1.1" 200 0
