INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element/f.823B3C4474843DE958281C84848EB3AF.d.637B5B06460BA478A6CD510233EBC7EF.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element/f.823B3C4474843DE958281C84848EB3AF.d.637B5B06460BA478A6CD510233EBC7EF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element/f.823B3C4474843DE958281C84848EB3AF.d.637B5B06460BA478A6CD510233EBC7EF.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "GET /session/7b2fde5e93064dfcd266da19d04ee350/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "GET /session/7b2fde5e93064dfcd266da19d04ee350/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "GET /session/7b2fde5e93064dfcd266da19d04ee350/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: ca46db8b2f8e19858e7765d3e608d63b255a1dd2008c7c58e654e4e01512bb1f
DEBUG    LoginPage:login_page.py:32 login crumb: ca46db8b2f8e19858e7765d3e608d63b255a1dd2008c7c58e654e4e01512bb1f
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "GET /session/7b2fde5e93064dfcd266da19d04ee350/element/f.823B3C4474843DE958281C84848EB3AF.d.08E86CEE163D27ADA539BCE3CCEAC804.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element/f.823B3C4474843DE958281C84848EB3AF.d.08E86CEE163D27ADA539BCE3CCEAC804.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element/f.823B3C4474843DE958281C84848EB3AF.d.3AD4F3F398CFE430556C93C463DAFC11.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "GET /session/7b2fde5e93064dfcd266da19d04ee350/element/f.823B3C4474843DE958281C84848EB3AF.d.3AD4F3F398CFE430556C93C463DAFC11.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element/f.823B3C4474843DE958281C84848EB3AF.d.3AD4F3F398CFE430556C93C463DAFC11.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "GET /session/7b2fde5e93064dfcd266da19d04ee350/element/f.823B3C4474843DE958281C84848EB3AF.d.3AD4F3F398CFE430556C93C463DAFC11.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element/f.823B3C4474843DE958281C84848EB3AF.d.3AD4F3F398CFE430556C93C463DAFC11.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "GET /session/7b2fde5e93064dfcd266da19d04ee350/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "GET /session/7b2fde5e93064dfcd266da19d04ee350/element/f.823B3C4474843DE958281C84848EB3AF.d.494A6C19A1A9D30FC14BF01ED811E441.e.157/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/element/f.823B3C4474843DE958281C84848EB3AF.d.494A6C19A1A9D30FC14BF01ED811E441.e.157/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "GET /session/7b2fde5e93064dfcd266da19d04ee350/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "POST /session/7b2fde5e93064dfcd266da19d04ee350/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "GET /session/7b2fde5e93064dfcd266da19d04ee350/element/f.823B3C4474843DE958281C84848EB3AF.d.175E84F2A4ED8D826374F7AA58906084.e.220/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39149 "DELETE /session/7b2fde5e93064dfcd266da19d04ee350 HTTP/1.1" 200 0
