INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "GET /session/647d4266dcd6a8cdb94d3f0218c51f7a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "POST /session/647d4266dcd6a8cdb94d3f0218c51f7a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "POST /session/647d4266dcd6a8cdb94d3f0218c51f7a/element/f.CAAEB38C9E98F1C491FED7BD5F72C0F9.d.722DEFB8E301DCBBFA3D3FA53CF01BEF.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "POST /session/647d4266dcd6a8cdb94d3f0218c51f7a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "POST /session/647d4266dcd6a8cdb94d3f0218c51f7a/element/f.CAAEB38C9E98F1C491FED7BD5F72C0F9.d.722DEFB8E301DCBBFA3D3FA53CF01BEF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "POST /session/647d4266dcd6a8cdb94d3f0218c51f7a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "POST /session/647d4266dcd6a8cdb94d3f0218c51f7a/element/f.CAAEB38C9E98F1C491FED7BD5F72C0F9.d.722DEFB8E301DCBBFA3D3FA53CF01BEF.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "GET /session/647d4266dcd6a8cdb94d3f0218c51f7a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "GET /session/647d4266dcd6a8cdb94d3f0218c51f7a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "GET /session/647d4266dcd6a8cdb94d3f0218c51f7a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: db6d4ee113fac9388fee46a6f801117e62559234067c457bd11aafb627d15d04
DEBUG    LoginPage:login_page.py:32 login crumb: db6d4ee113fac9388fee46a6f801117e62559234067c457bd11aafb627d15d04
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "POST /session/647d4266dcd6a8cdb94d3f0218c51f7a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "POST /session/647d4266dcd6a8cdb94d3f0218c51f7a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "GET /session/647d4266dcd6a8cdb94d3f0218c51f7a/element/f.CAAEB38C9E98F1C491FED7BD5F72C0F9.d.15434C77FD89B4B8F25D118AE0D1F162.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "POST /session/647d4266dcd6a8cdb94d3f0218c51f7a/element/f.CAAEB38C9E98F1C491FED7BD5F72C0F9.d.15434C77FD89B4B8F25D118AE0D1F162.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "POST /session/647d4266dcd6a8cdb94d3f0218c51f7a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "GET /session/647d4266dcd6a8cdb94d3f0218c51f7a/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43511 "DELETE /session/647d4266dcd6a8cdb94d3f0218c51f7a HTTP/1.1" 200 0
