INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.5507E5AB5BB77481CB13EBFE5060577F.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.5507E5AB5BB77481CB13EBFE5060577F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.5507E5AB5BB77481CB13EBFE5060577F.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4ef7be4fba964b7ffc5c9513d4807b72cf53104319630707147f202ffb9a145d
DEBUG    LoginPage:login_page.py:32 login crumb: 4ef7be4fba964b7ffc5c9513d4807b72cf53104319630707147f202ffb9a145d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.72A0D2F33FB829079C8F033B53FA9D33.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.72A0D2F33FB829079C8F033B53FA9D33.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.C4C3F693305EC76FF1126A82F890524C.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.C4C3F693305EC76FF1126A82F890524C.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.C4C3F693305EC76FF1126A82F890524C.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.C4C3F693305EC76FF1126A82F890524C.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.C4C3F693305EC76FF1126A82F890524C.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.6FB0B3BC7055D9DCE38AE6552CFC7BB0.e.166/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.6FB0B3BC7055D9DCE38AE6552CFC7BB0.e.166/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.19C92B8E64B2C073FF729638E1417C8B.e.212/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.19C92B8E64B2C073FF729638E1417C8B.e.212/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.484578322D7E5745D30650F58C6D3494.e.241/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.484578322D7E5745D30650F58C6D3494.e.241/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.2A444A77B0C6BD0C625F9B39F2B88DE3.e.248/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.2A444A77B0C6BD0C625F9B39F2B88DE3.e.293/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.2A444A77B0C6BD0C625F9B39F2B88DE3.e.293/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.2A444A77B0C6BD0C625F9B39F2B88DE3.e.294/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.2A444A77B0C6BD0C625F9B39F2B88DE3.e.294/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.58F279A06E7F4E400C7B61C477D66AB2.e.423/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.58F279A06E7F4E400C7B61C477D66AB2.e.423/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.D62206D3DD69C8FF77070FECE1067A5F.e.448/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.D62206D3DD69C8FF77070FECE1067A5F.e.448/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "POST /session/a59059feb2871576b16b88a7091e125a/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "GET /session/a59059feb2871576b16b88a7091e125a/element/f.C555A5F35932D41C643FE11FFC58682E.d.13EB45ABD5790A38E45AEA2C4A37BC0E.e.487/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41235 "DELETE /session/a59059feb2871576b16b88a7091e125a HTTP/1.1" 200 0
