INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element/f.4476E8D22F372FC1505EF177AC8935CC.d.43F5A37A40218249557B731968590EEE.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element/f.4476E8D22F372FC1505EF177AC8935CC.d.43F5A37A40218249557B731968590EEE.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element/f.4476E8D22F372FC1505EF177AC8935CC.d.43F5A37A40218249557B731968590EEE.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "GET /session/c6c5cb4921c12241a0331873d5a6d24a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "GET /session/c6c5cb4921c12241a0331873d5a6d24a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "GET /session/c6c5cb4921c12241a0331873d5a6d24a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 226aafb5a6c8f4ea3796d1b61938184fb1ea07361c38a568adeef52ce2e84959
DEBUG    LoginPage:login_page.py:32 login crumb: 226aafb5a6c8f4ea3796d1b61938184fb1ea07361c38a568adeef52ce2e84959
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "GET /session/c6c5cb4921c12241a0331873d5a6d24a/element/f.4476E8D22F372FC1505EF177AC8935CC.d.553B8C5DEE8C88A3283FE12FA7B65A97.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element/f.4476E8D22F372FC1505EF177AC8935CC.d.553B8C5DEE8C88A3283FE12FA7B65A97.e.48/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "GET /session/c6c5cb4921c12241a0331873d5a6d24a/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "GET /session/c6c5cb4921c12241a0331873d5a6d24a/element/f.4476E8D22F372FC1505EF177AC8935CC.d.23460CF6CFD1417316F03D2A5E890376.e.80/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element/f.4476E8D22F372FC1505EF177AC8935CC.d.23460CF6CFD1417316F03D2A5E890376.e.80/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "GET /session/c6c5cb4921c12241a0331873d5a6d24a/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "GET /session/c6c5cb4921c12241a0331873d5a6d24a/element/f.4476E8D22F372FC1505EF177AC8935CC.d.CFC3A68595C25651F9B4320FCBCB5F21.e.150/enabled HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:56 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "GET /session/c6c5cb4921c12241a0331873d5a6d24a/element/f.4476E8D22F372FC1505EF177AC8935CC.d.CFC3A68595C25651F9B4320FCBCB5F21.e.150/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element/f.4476E8D22F372FC1505EF177AC8935CC.d.CFC3A68595C25651F9B4320FCBCB5F21.e.150/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "GET /session/c6c5cb4921c12241a0331873d5a6d24a/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "GET /session/c6c5cb4921c12241a0331873d5a6d24a/element/f.4476E8D22F372FC1505EF177AC8935CC.d.B1CA91949DD4A44DC6B3D8578034293D.e.260/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "POST /session/c6c5cb4921c12241a0331873d5a6d24a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41261 "DELETE /session/c6c5cb4921c12241a0331873d5a6d24a HTTP/1.1" 200 0
