INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/acd8d61fd9aec9e6b93d7b20fe3384e2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.2C8599364E11C9E3E1791BBD094BEB58.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.2C8599364E11C9E3E1791BBD094BEB58.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.2C8599364E11C9E3E1791BBD094BEB58.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/acd8d61fd9aec9e6b93d7b20fe3384e2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/acd8d61fd9aec9e6b93d7b20fe3384e2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 2ce9913764005f82908ce307e3e385a2997044507cbf06245b344138062e2fe0
DEBUG    LoginPage:login_page.py:32 login crumb: 2ce9913764005f82908ce307e3e385a2997044507cbf06245b344138062e2fe0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.9267682943847159E3EF7E46852E43F3.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.9267682943847159E3EF7E46852E43F3.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.02954A150DA004EA028C7B91A464399B.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.02954A150DA004EA028C7B91A464399B.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.02954A150DA004EA028C7B91A464399B.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.02954A150DA004EA028C7B91A464399B.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.02954A150DA004EA028C7B91A464399B.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/acd8d61fd9aec9e6b93d7b20fe3384e2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/acd8d61fd9aec9e6b93d7b20fe3384e2/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.1B82CBC9D1FFF1E60EA5AEE43F5F7D5D.e.174/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.1B82CBC9D1FFF1E60EA5AEE43F5F7D5D.e.174/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/acd8d61fd9aec9e6b93d7b20fe3384e2/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.27F62E7A668E3D8E212A43A8B26B09B1.e.220/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.27F62E7A668E3D8E212A43A8B26B09B1.e.220/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.5D74F8A051498C728C3D935DFCBE8D91.e.222/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.5D74F8A051498C728C3D935DFCBE8D91.e.224/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.5D74F8A051498C728C3D935DFCBE8D91.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.5D74F8A051498C728C3D935DFCBE8D91.e.274/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/acd8d61fd9aec9e6b93d7b20fe3384e2/url HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.89A164D0E8FDF6A4A854F056E9DA8168.e.281/text HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > p'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/acd8d61fd9aec9e6b93d7b20fe3384e2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/acd8d61fd9aec9e6b93d7b20fe3384e2/element/f.DCAB7E2FE825232E820D9986250532E0.d.89A164D0E8FDF6A4A854F056E9DA8168.e.289/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "DELETE /session/acd8d61fd9aec9e6b93d7b20fe3384e2 HTTP/1.1" 200 0
