INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "GET /session/61eb565bb78dd0860e2b2640428949e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element/f.FE5A66DC63B60F97B11812030AD22D76.d.58BA4873D2E4001CDBEE8E879572DAFA.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element/f.FE5A66DC63B60F97B11812030AD22D76.d.58BA4873D2E4001CDBEE8E879572DAFA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element/f.FE5A66DC63B60F97B11812030AD22D76.d.58BA4873D2E4001CDBEE8E879572DAFA.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "GET /session/61eb565bb78dd0860e2b2640428949e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "GET /session/61eb565bb78dd0860e2b2640428949e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "GET /session/61eb565bb78dd0860e2b2640428949e4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 45ac1af399e6374e6df0bb0240449191f1f859b586dddea83dc626ed6ae58f82
DEBUG    LoginPage:login_page.py:32 login crumb: 45ac1af399e6374e6df0bb0240449191f1f859b586dddea83dc626ed6ae58f82
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "GET /session/61eb565bb78dd0860e2b2640428949e4/element/f.FE5A66DC63B60F97B11812030AD22D76.d.A927E6E6FE6116E34174FD4353EFEC0A.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element/f.FE5A66DC63B60F97B11812030AD22D76.d.A927E6E6FE6116E34174FD4353EFEC0A.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element/f.FE5A66DC63B60F97B11812030AD22D76.d.D5962A19740F45792148BDFDB5EA95E2.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "GET /session/61eb565bb78dd0860e2b2640428949e4/element/f.FE5A66DC63B60F97B11812030AD22D76.d.D5962A19740F45792148BDFDB5EA95E2.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element/f.FE5A66DC63B60F97B11812030AD22D76.d.D5962A19740F45792148BDFDB5EA95E2.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "GET /session/61eb565bb78dd0860e2b2640428949e4/element/f.FE5A66DC63B60F97B11812030AD22D76.d.D5962A19740F45792148BDFDB5EA95E2.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element/f.FE5A66DC63B60F97B11812030AD22D76.d.D5962A19740F45792148BDFDB5EA95E2.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "GET /session/61eb565bb78dd0860e2b2640428949e4/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element/f.FE5A66DC63B60F97B11812030AD22D76.d.B9F760B73CD99B623B8DA4F5200018D0.e.285/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "GET /session/61eb565bb78dd0860e2b2640428949e4/element/f.FE5A66DC63B60F97B11812030AD22D76.d.B9F760B73CD99B623B8DA4F5200018D0.e.286/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element/f.FE5A66DC63B60F97B11812030AD22D76.d.B9F760B73CD99B623B8DA4F5200018D0.e.286/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb21"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "POST /session/61eb565bb78dd0860e2b2640428949e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "GET /session/61eb565bb78dd0860e2b2640428949e4/element/f.FE5A66DC63B60F97B11812030AD22D76.d.B9F760B73CD99B623B8DA4F5200018D0.e.184/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44749 "DELETE /session/61eb565bb78dd0860e2b2640428949e4 HTTP/1.1" 200 0
