INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "GET /session/119c6ab6c08528456a7f7f173abcc49f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element/f.284BAFCB715CAB5B257B4B602CB6C3EA.d.BDACFE9051E8106CF397E9ABD1C47E7C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element/f.284BAFCB715CAB5B257B4B602CB6C3EA.d.BDACFE9051E8106CF397E9ABD1C47E7C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element/f.284BAFCB715CAB5B257B4B602CB6C3EA.d.BDACFE9051E8106CF397E9ABD1C47E7C.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "GET /session/119c6ab6c08528456a7f7f173abcc49f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "GET /session/119c6ab6c08528456a7f7f173abcc49f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "GET /session/119c6ab6c08528456a7f7f173abcc49f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: df3c53391032b952baa25858defa7d1763b0fb64ff2bc5da1c885bae3ebb5d0f
DEBUG    LoginPage:login_page.py:32 login crumb: df3c53391032b952baa25858defa7d1763b0fb64ff2bc5da1c885bae3ebb5d0f
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "GET /session/119c6ab6c08528456a7f7f173abcc49f/element/f.284BAFCB715CAB5B257B4B602CB6C3EA.d.1F2F906DC4B94EA924C138A9C7BAEAD6.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element/f.284BAFCB715CAB5B257B4B602CB6C3EA.d.1F2F906DC4B94EA924C138A9C7BAEAD6.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element/f.284BAFCB715CAB5B257B4B602CB6C3EA.d.4A10678289230C7AFFE8EF3E01DAE616.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "GET /session/119c6ab6c08528456a7f7f173abcc49f/element/f.284BAFCB715CAB5B257B4B602CB6C3EA.d.4A10678289230C7AFFE8EF3E01DAE616.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element/f.284BAFCB715CAB5B257B4B602CB6C3EA.d.4A10678289230C7AFFE8EF3E01DAE616.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "GET /session/119c6ab6c08528456a7f7f173abcc49f/element/f.284BAFCB715CAB5B257B4B602CB6C3EA.d.4A10678289230C7AFFE8EF3E01DAE616.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element/f.284BAFCB715CAB5B257B4B602CB6C3EA.d.4A10678289230C7AFFE8EF3E01DAE616.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "GET /session/119c6ab6c08528456a7f7f173abcc49f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "GET /session/119c6ab6c08528456a7f7f173abcc49f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element/f.284BAFCB715CAB5B257B4B602CB6C3EA.d.68BFC7CAFEE8570F49C82542AC124590.e.172/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "POST /session/119c6ab6c08528456a7f7f173abcc49f/element/f.284BAFCB715CAB5B257B4B602CB6C3EA.d.68BFC7CAFEE8570F49C82542AC124590.e.172/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "GET /session/119c6ab6c08528456a7f7f173abcc49f/element/f.284BAFCB715CAB5B257B4B602CB6C3EA.d.68BFC7CAFEE8570F49C82542AC124590.e.172/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55257 "DELETE /session/119c6ab6c08528456a7f7f173abcc49f HTTP/1.1" 200 0
