INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "GET /session/9ce946f4fb78292d6c0e098c73bfced3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element/f.1436328B30F9DF95FC10B145E1220EA6.d.CD60A3F9FE9AAA620467E9B3A7F8D23A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element/f.1436328B30F9DF95FC10B145E1220EA6.d.CD60A3F9FE9AAA620467E9B3A7F8D23A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element/f.1436328B30F9DF95FC10B145E1220EA6.d.CD60A3F9FE9AAA620467E9B3A7F8D23A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "GET /session/9ce946f4fb78292d6c0e098c73bfced3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "GET /session/9ce946f4fb78292d6c0e098c73bfced3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "GET /session/9ce946f4fb78292d6c0e098c73bfced3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e7c3a3b97a718e4fc02a35ea8e1812ca1644255729b53e66e661d036fde98023
DEBUG    LoginPage:login_page.py:32 login crumb: e7c3a3b97a718e4fc02a35ea8e1812ca1644255729b53e66e661d036fde98023
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "GET /session/9ce946f4fb78292d6c0e098c73bfced3/element/f.1436328B30F9DF95FC10B145E1220EA6.d.084FEE40EA65A07FF07920A984C3CEEE.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element/f.1436328B30F9DF95FC10B145E1220EA6.d.084FEE40EA65A07FF07920A984C3CEEE.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element/f.1436328B30F9DF95FC10B145E1220EA6.d.A1EAD1B9B666B2BE58A4687E752ECD8A.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "GET /session/9ce946f4fb78292d6c0e098c73bfced3/element/f.1436328B30F9DF95FC10B145E1220EA6.d.A1EAD1B9B666B2BE58A4687E752ECD8A.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element/f.1436328B30F9DF95FC10B145E1220EA6.d.A1EAD1B9B666B2BE58A4687E752ECD8A.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "GET /session/9ce946f4fb78292d6c0e098c73bfced3/element/f.1436328B30F9DF95FC10B145E1220EA6.d.A1EAD1B9B666B2BE58A4687E752ECD8A.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element/f.1436328B30F9DF95FC10B145E1220EA6.d.A1EAD1B9B666B2BE58A4687E752ECD8A.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "GET /session/9ce946f4fb78292d6c0e098c73bfced3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "GET /session/9ce946f4fb78292d6c0e098c73bfced3/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element/f.1436328B30F9DF95FC10B145E1220EA6.d.D9EF6A9BAEE51616ED57B1788EAEDFD6.e.281/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "GET /session/9ce946f4fb78292d6c0e098c73bfced3/element/f.1436328B30F9DF95FC10B145E1220EA6.d.D9EF6A9BAEE51616ED57B1788EAEDFD6.e.294/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element/f.1436328B30F9DF95FC10B145E1220EA6.d.D9EF6A9BAEE51616ED57B1788EAEDFD6.e.294/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb22"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "POST /session/9ce946f4fb78292d6c0e098c73bfced3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "GET /session/9ce946f4fb78292d6c0e098c73bfced3/element/f.1436328B30F9DF95FC10B145E1220EA6.d.D9EF6A9BAEE51616ED57B1788EAEDFD6.e.172/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58861 "DELETE /session/9ce946f4fb78292d6c0e098c73bfced3 HTTP/1.1" 200 0
