INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "GET /session/dad67d37ae766d0ad27e9aa02627fe27/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element/f.609EC3A37C157BFAEAF2FF094E342B02.d.22E6DF11632BAB52E1160915AA3E4B56.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element/f.609EC3A37C157BFAEAF2FF094E342B02.d.22E6DF11632BAB52E1160915AA3E4B56.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element/f.609EC3A37C157BFAEAF2FF094E342B02.d.22E6DF11632BAB52E1160915AA3E4B56.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "GET /session/dad67d37ae766d0ad27e9aa02627fe27/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "GET /session/dad67d37ae766d0ad27e9aa02627fe27/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "GET /session/dad67d37ae766d0ad27e9aa02627fe27/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4ff4384f9a4072f6db03bfdb90b2b470ae3587801750b6920a55eccb48e68e7a
DEBUG    LoginPage:login_page.py:32 login crumb: 4ff4384f9a4072f6db03bfdb90b2b470ae3587801750b6920a55eccb48e68e7a
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "GET /session/dad67d37ae766d0ad27e9aa02627fe27/element/f.609EC3A37C157BFAEAF2FF094E342B02.d.C456931B1ED750E744E77333AEEEB2F3.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element/f.609EC3A37C157BFAEAF2FF094E342B02.d.C456931B1ED750E744E77333AEEEB2F3.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element/f.609EC3A37C157BFAEAF2FF094E342B02.d.7CC055BAC4943D98C2421204088ED426.e.63/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "GET /session/dad67d37ae766d0ad27e9aa02627fe27/element/f.609EC3A37C157BFAEAF2FF094E342B02.d.7CC055BAC4943D98C2421204088ED426.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element/f.609EC3A37C157BFAEAF2FF094E342B02.d.7CC055BAC4943D98C2421204088ED426.e.112/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "GET /session/dad67d37ae766d0ad27e9aa02627fe27/element/f.609EC3A37C157BFAEAF2FF094E342B02.d.7CC055BAC4943D98C2421204088ED426.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element/f.609EC3A37C157BFAEAF2FF094E342B02.d.7CC055BAC4943D98C2421204088ED426.e.113/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "GET /session/dad67d37ae766d0ad27e9aa02627fe27/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "GET /session/dad67d37ae766d0ad27e9aa02627fe27/element/f.609EC3A37C157BFAEAF2FF094E342B02.d.DF850570C2E9A00FE2175C5D6AABF5BF.e.290/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element/f.609EC3A37C157BFAEAF2FF094E342B02.d.DF850570C2E9A00FE2175C5D6AABF5BF.e.269/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "GET /session/dad67d37ae766d0ad27e9aa02627fe27/element/f.609EC3A37C157BFAEAF2FF094E342B02.d.DF850570C2E9A00FE2175C5D6AABF5BF.e.298/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element/f.609EC3A37C157BFAEAF2FF094E342B02.d.DF850570C2E9A00FE2175C5D6AABF5BF.e.298/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "GET /session/dad67d37ae766d0ad27e9aa02627fe27/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "POST /session/dad67d37ae766d0ad27e9aa02627fe27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "GET /session/dad67d37ae766d0ad27e9aa02627fe27/element/f.609EC3A37C157BFAEAF2FF094E342B02.d.DF850570C2E9A00FE2175C5D6AABF5BF.e.306/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39645 "DELETE /session/dad67d37ae766d0ad27e9aa02627fe27 HTTP/1.1" 200 0
