INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/cfae0a7f122f0b9f21562807cab75c45/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.84CFB2A03BAECC3EEF94809E9AA9E0F0.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.84CFB2A03BAECC3EEF94809E9AA9E0F0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.84CFB2A03BAECC3EEF94809E9AA9E0F0.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/cfae0a7f122f0b9f21562807cab75c45/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/cfae0a7f122f0b9f21562807cab75c45/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/cfae0a7f122f0b9f21562807cab75c45/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 4a2bdafbc87b2424344d0754cde97657317765f3419ab32e03c4374f34fec9db
DEBUG    LoginPage:login_page.py:32 login crumb: 4a2bdafbc87b2424344d0754cde97657317765f3419ab32e03c4374f34fec9db
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.97A3EA6298693511AFB2579424C19782.e.40/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.97A3EA6298693511AFB2579424C19782.e.40/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.C736E8F9424DC895018ADDE8DCEF0495.e.47/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.C736E8F9424DC895018ADDE8DCEF0495.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.C736E8F9424DC895018ADDE8DCEF0495.e.89/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.C736E8F9424DC895018ADDE8DCEF0495.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.C736E8F9424DC895018ADDE8DCEF0495.e.90/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/cfae0a7f122f0b9f21562807cab75c45/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/cfae0a7f122f0b9f21562807cab75c45/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.30476F733BC6DEA38EB8E4F017B8E51B.e.266/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.30476F733BC6DEA38EB8E4F017B8E51B.e.266/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.30476F733BC6DEA38EB8E4F017B8E51B.e.268/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.30476F733BC6DEA38EB8E4F017B8E51B.e.268/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/cfae0a7f122f0b9f21562807cab75c45/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.E8A2CD626AC1703E3F5EA0B40D6647ED.e.289/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//form[@action="enable"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "POST /session/cfae0a7f122f0b9f21562807cab75c45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "GET /session/cfae0a7f122f0b9f21562807cab75c45/element/f.199644F4886C4545DD6154CEBC50B5C8.d.E8A2CD626AC1703E3F5EA0B40D6647ED.e.269/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58047 "DELETE /session/cfae0a7f122f0b9f21562807cab75c45 HTTP/1.1" 200 0
