INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element/f.0A97FC3FCC2BFCF2C92155B29889284E.d.A289C51B926B246AD48133ED14C007A2.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element/f.0A97FC3FCC2BFCF2C92155B29889284E.d.A289C51B926B246AD48133ED14C007A2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element/f.0A97FC3FCC2BFCF2C92155B29889284E.d.A289C51B926B246AD48133ED14C007A2.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "GET /session/e902996630bd2377cbf18789f9745622/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "GET /session/e902996630bd2377cbf18789f9745622/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "GET /session/e902996630bd2377cbf18789f9745622/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 7feb47d19e8422abe3c7f0744fe6b2d167190a0034b9483c1084235cbd83818a
DEBUG    LoginPage:login_page.py:32 login crumb: 7feb47d19e8422abe3c7f0744fe6b2d167190a0034b9483c1084235cbd83818a
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "GET /session/e902996630bd2377cbf18789f9745622/element/f.0A97FC3FCC2BFCF2C92155B29889284E.d.E21897B1C10586B19C2E46146027515C.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element/f.0A97FC3FCC2BFCF2C92155B29889284E.d.E21897B1C10586B19C2E46146027515C.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element/f.0A97FC3FCC2BFCF2C92155B29889284E.d.A60B1C893AB2389825B25BD07F838513.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "GET /session/e902996630bd2377cbf18789f9745622/element/f.0A97FC3FCC2BFCF2C92155B29889284E.d.A60B1C893AB2389825B25BD07F838513.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element/f.0A97FC3FCC2BFCF2C92155B29889284E.d.A60B1C893AB2389825B25BD07F838513.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "GET /session/e902996630bd2377cbf18789f9745622/element/f.0A97FC3FCC2BFCF2C92155B29889284E.d.A60B1C893AB2389825B25BD07F838513.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element/f.0A97FC3FCC2BFCF2C92155B29889284E.d.A60B1C893AB2389825B25BD07F838513.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "GET /session/e902996630bd2377cbf18789f9745622/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element/f.0A97FC3FCC2BFCF2C92155B29889284E.d.7E55F5BCF174A4D78E07C17D672C02DA.e.289/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "GET /session/e902996630bd2377cbf18789f9745622/element/f.0A97FC3FCC2BFCF2C92155B29889284E.d.7E55F5BCF174A4D78E07C17D672C02DA.e.318/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element/f.0A97FC3FCC2BFCF2C92155B29889284E.d.7E55F5BCF174A4D78E07C17D672C02DA.e.318/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb18"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "POST /session/e902996630bd2377cbf18789f9745622/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "GET /session/e902996630bd2377cbf18789f9745622/element/f.0A97FC3FCC2BFCF2C92155B29889284E.d.7E55F5BCF174A4D78E07C17D672C02DA.e.189/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46129 "DELETE /session/e902996630bd2377cbf18789f9745622 HTTP/1.1" 200 0
