INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.838D344A346747E1D8733EDDAC2D14F9.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.838D344A346747E1D8733EDDAC2D14F9.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.838D344A346747E1D8733EDDAC2D14F9.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: adb5554f39727139b66d0bdade8ca7a41da8ed5eceb6c58229901a3335dbfaab
DEBUG    LoginPage:login_page.py:32 login crumb: adb5554f39727139b66d0bdade8ca7a41da8ed5eceb6c58229901a3335dbfaab
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.836BB62F8622B0945F4EDE20438F0EF0.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.836BB62F8622B0945F4EDE20438F0EF0.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.3AEBCC509FE5446A2FABEE70012CAD4E.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.3AEBCC509FE5446A2FABEE70012CAD4E.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Environment Variables']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Environment Variables']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.106/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.106/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.126/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.127/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.128/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.129/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.130/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.114/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.132/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.133/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.115/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.134/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.135/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.116/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.136/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.137/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.117/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.138/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.139/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.118/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.140/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.141/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.119/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.142/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.143/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.120/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.144/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.145/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.121/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.146/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.147/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.122/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.148/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.149/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.123/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.150/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.151/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.124/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.152/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.153/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.125/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.154/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.155/text HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.156/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.156/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.157/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.157/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='HOME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
