INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "POST /session/89fcdc38e1c04262165bf08703c93efa/element/f.64051CF6E18A0E87ED88E8FCB74498E6.d.A14F9D36E684E6144092834DBAFD29FA.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "POST /session/89fcdc38e1c04262165bf08703c93efa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "POST /session/89fcdc38e1c04262165bf08703c93efa/element/f.64051CF6E18A0E87ED88E8FCB74498E6.d.A14F9D36E684E6144092834DBAFD29FA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "POST /session/89fcdc38e1c04262165bf08703c93efa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "POST /session/89fcdc38e1c04262165bf08703c93efa/element/f.64051CF6E18A0E87ED88E8FCB74498E6.d.A14F9D36E684E6144092834DBAFD29FA.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "GET /session/89fcdc38e1c04262165bf08703c93efa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "GET /session/89fcdc38e1c04262165bf08703c93efa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "GET /session/89fcdc38e1c04262165bf08703c93efa/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: bf0384ad5b1ba5fdc7568d8792e9173f8bdd55ca66edebef1008d70d4c85ce2e
DEBUG    LoginPage:login_page.py:32 login crumb: bf0384ad5b1ba5fdc7568d8792e9173f8bdd55ca66edebef1008d70d4c85ce2e
DEBUG    MainPage:ui_element.py:65 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "POST /session/89fcdc38e1c04262165bf08703c93efa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "POST /session/89fcdc38e1c04262165bf08703c93efa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "GET /session/89fcdc38e1c04262165bf08703c93efa/element/f.64051CF6E18A0E87ED88E8FCB74498E6.d.296B0069BE7047111435E5660A6E3E51.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "POST /session/89fcdc38e1c04262165bf08703c93efa/element/f.64051CF6E18A0E87ED88E8FCB74498E6.d.296B0069BE7047111435E5660A6E3E51.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "GET /session/89fcdc38e1c04262165bf08703c93efa/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:65 Click on locator ('xpath', "//a[@href='load-statistics']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='load-statistics']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "POST /session/89fcdc38e1c04262165bf08703c93efa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "POST /session/89fcdc38e1c04262165bf08703c93efa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "GET /session/89fcdc38e1c04262165bf08703c93efa/element/f.64051CF6E18A0E87ED88E8FCB74498E6.d.52E7EE9292ECE2575B759E88F2124E2A.e.64/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "POST /session/89fcdc38e1c04262165bf08703c93efa/element/f.64051CF6E18A0E87ED88E8FCB74498E6.d.52E7EE9292ECE2575B759E88F2124E2A.e.64/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "GET /session/89fcdc38e1c04262165bf08703c93efa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "GET /session/89fcdc38e1c04262165bf08703c93efa/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52337 "DELETE /session/89fcdc38e1c04262165bf08703c93efa HTTP/1.1" 200 0
