INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.498FCBA0C8DCAF19DB774CD663222CA8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.498FCBA0C8DCAF19DB774CD663222CA8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.498FCBA0C8DCAF19DB774CD663222CA8.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: fff7612b447f5dca5cb4e7cb019bb585a0442d500f5b9ce6cdc790ac8aec5842
DEBUG    LoginPage:login_page.py:32 login crumb: fff7612b447f5dca5cb4e7cb019bb585a0442d500f5b9ce6cdc790ac8aec5842
DEBUG    MainPage:ui_element.py:112 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.7844478236D429824AB13D699335CB97.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.7844478236D429824AB13D699335CB97.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.E2AA370A7EAB141BCBE16B5FDDEAD8A8.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.E2AA370A7EAB141BCBE16B5FDDEAD8A8.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.E2AA370A7EAB141BCBE16B5FDDEAD8A8.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.E2AA370A7EAB141BCBE16B5FDDEAD8A8.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.E2AA370A7EAB141BCBE16B5FDDEAD8A8.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.F1E98199FBA92134C25C05291B313FF4.e.129/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.F1E98199FBA92134C25C05291B313FF4.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.F1E98199FBA92134C25C05291B313FF4.e.282/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "POST /session/aac822119ed39c31a1422f3a94936d4e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.8CC6BD44DF91CCBBC79F2F2BB2875AB8.e.301/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.8CC6BD44DF91CCBBC79F2F2BB2875AB8.e.302/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.8CC6BD44DF91CCBBC79F2F2BB2875AB8.e.303/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.8CC6BD44DF91CCBBC79F2F2BB2875AB8.e.304/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.8CC6BD44DF91CCBBC79F2F2BB2875AB8.e.305/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.8CC6BD44DF91CCBBC79F2F2BB2875AB8.e.306/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.8CC6BD44DF91CCBBC79F2F2BB2875AB8.e.307/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "GET /session/aac822119ed39c31a1422f3a94936d4e/element/f.D23924B93D2E9EB1E95A8519B59CE0FB.d.8CC6BD44DF91CCBBC79F2F2BB2875AB8.e.308/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37857 "DELETE /session/aac822119ed39c31a1422f3a94936d4e HTTP/1.1" 200 0
