INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/element/f.16F37200D55AC0568713D4FDD6C9181D.d.71E71E40FAA2E3AC7D0602593BAB596A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/element/f.16F37200D55AC0568713D4FDD6C9181D.d.71E71E40FAA2E3AC7D0602593BAB596A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/element/f.16F37200D55AC0568713D4FDD6C9181D.d.71E71E40FAA2E3AC7D0602593BAB596A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/c28e18afc9ed2a02e29260260c12e70a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/c28e18afc9ed2a02e29260260c12e70a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: b285f7d1918877ef8e688020be03d2abf76b3092b375fa0f9ed9784e5b901563
DEBUG    LoginPage:login_page.py:32 login crumb: b285f7d1918877ef8e688020be03d2abf76b3092b375fa0f9ed9784e5b901563
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/c28e18afc9ed2a02e29260260c12e70a/element/f.16F37200D55AC0568713D4FDD6C9181D.d.E7BCC9CCF9DA75C0853135B35B0DC59C.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/element/f.16F37200D55AC0568713D4FDD6C9181D.d.E7BCC9CCF9DA75C0853135B35B0DC59C.e.44/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/c28e18afc9ed2a02e29260260c12e70a/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/c28e18afc9ed2a02e29260260c12e70a/element/f.16F37200D55AC0568713D4FDD6C9181D.d.FD89B71BCA0651854AFB4974CB8ECA4A.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/element/f.16F37200D55AC0568713D4FDD6C9181D.d.FD89B71BCA0651854AFB4974CB8ECA4A.e.60/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/c28e18afc9ed2a02e29260260c12e70a/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Thread Dumps']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Thread Dumps']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/c28e18afc9ed2a02e29260260c12e70a/element/f.16F37200D55AC0568713D4FDD6C9181D.d.3D0AD5BC838B23CF2D4524F58397AE6E.e.74/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/element/f.16F37200D55AC0568713D4FDD6C9181D.d.3D0AD5BC838B23CF2D4524F58397AE6E.e.74/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='threadDump']")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='threadDump']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/c28e18afc9ed2a02e29260260c12e70a/element/f.16F37200D55AC0568713D4FDD6C9181D.d.3D0AD5BC838B23CF2D4524F58397AE6E.e.102/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "POST /session/c28e18afc9ed2a02e29260260c12e70a/element/f.16F37200D55AC0568713D4FDD6C9181D.d.3D0AD5BC838B23CF2D4524F58397AE6E.e.102/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "GET /session/c28e18afc9ed2a02e29260260c12e70a/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56943 "DELETE /session/c28e18afc9ed2a02e29260260c12e70a HTTP/1.1" 200 0
