INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.F293B155EF488CCE38888EB887407748.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.F293B155EF488CCE38888EB887407748.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.F293B155EF488CCE38888EB887407748.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "GET /session/07d114c1ff311a46372ad535542cfee5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "GET /session/07d114c1ff311a46372ad535542cfee5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6ec5e5b49361b249a53a86511a68d9eea4426098605cdb673e0292d838cf076b
DEBUG    LoginPage:login_page.py:32 login crumb: 6ec5e5b49361b249a53a86511a68d9eea4426098605cdb673e0292d838cf076b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "GET /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.93D402D65317017BAA9DA9C165FDE9D0.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.93D402D65317017BAA9DA9C165FDE9D0.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.F573A8BE4273C8D592561C3601E3637B.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "GET /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.F573A8BE4273C8D592561C3601E3637B.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.F573A8BE4273C8D592561C3601E3637B.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "GET /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.F573A8BE4273C8D592561C3601E3637B.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.F573A8BE4273C8D592561C3601E3637B.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "GET /session/07d114c1ff311a46372ad535542cfee5/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "GET /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.F383AA5C7E2F9322678FC885AE1F46BE.e.150/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.F383AA5C7E2F9322678FC885AE1F46BE.e.150/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "GET /session/07d114c1ff311a46372ad535542cfee5/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "GET /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.5DF15CE5BAA14769B0FADDEF0B03111A.e.171/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.5DF15CE5BAA14769B0FADDEF0B03111A.e.171/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.4EC1B87CE22DB2C2ED538AC39E42872F.e.179/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.4EC1B87CE22DB2C2ED538AC39E42872F.e.181/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "GET /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.4EC1B87CE22DB2C2ED538AC39E42872F.e.204/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.4EC1B87CE22DB2C2ED538AC39E42872F.e.204/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "GET /session/07d114c1ff311a46372ad535542cfee5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "GET /session/07d114c1ff311a46372ad535542cfee5/url HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel > h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "GET /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.961E7048E7B30691A49A4E9BB29D0CF8.e.219/text HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel > p'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "POST /session/07d114c1ff311a46372ad535542cfee5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "GET /session/07d114c1ff311a46372ad535542cfee5/element/f.8C2A4A2E6C08C51DB88FE97DA6EDD46E.d.961E7048E7B30691A49A4E9BB29D0CF8.e.220/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56343 "DELETE /session/07d114c1ff311a46372ad535542cfee5 HTTP/1.1" 200 0
