INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element/f.E410E6FF805CBAF38DAF977D3FDD90B3.d.DCE16010DEFE3F8ABA769016D2B4CAFF.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element/f.E410E6FF805CBAF38DAF977D3FDD90B3.d.DCE16010DEFE3F8ABA769016D2B4CAFF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element/f.E410E6FF805CBAF38DAF977D3FDD90B3.d.DCE16010DEFE3F8ABA769016D2B4CAFF.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "GET /session/c17d942d661722c967a1ed0cf6322dc3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "GET /session/c17d942d661722c967a1ed0cf6322dc3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "GET /session/c17d942d661722c967a1ed0cf6322dc3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 460386d93106a55d9050127922e37a4a73b13870ac71641e336322d5ca66f280
DEBUG    LoginPage:login_page.py:32 login crumb: 460386d93106a55d9050127922e37a4a73b13870ac71641e336322d5ca66f280
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "GET /session/c17d942d661722c967a1ed0cf6322dc3/element/f.E410E6FF805CBAF38DAF977D3FDD90B3.d.1DDD39044DA64D850A59BB823B4E5A32.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element/f.E410E6FF805CBAF38DAF977D3FDD90B3.d.1DDD39044DA64D850A59BB823B4E5A32.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element/f.E410E6FF805CBAF38DAF977D3FDD90B3.d.416BAA3A0BC74585AB7061873036B86F.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "GET /session/c17d942d661722c967a1ed0cf6322dc3/element/f.E410E6FF805CBAF38DAF977D3FDD90B3.d.416BAA3A0BC74585AB7061873036B86F.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element/f.E410E6FF805CBAF38DAF977D3FDD90B3.d.416BAA3A0BC74585AB7061873036B86F.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "GET /session/c17d942d661722c967a1ed0cf6322dc3/element/f.E410E6FF805CBAF38DAF977D3FDD90B3.d.416BAA3A0BC74585AB7061873036B86F.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element/f.E410E6FF805CBAF38DAF977D3FDD90B3.d.416BAA3A0BC74585AB7061873036B86F.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "GET /session/c17d942d661722c967a1ed0cf6322dc3/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "GET /session/c17d942d661722c967a1ed0cf6322dc3/element/f.E410E6FF805CBAF38DAF977D3FDD90B3.d.79806DF7E26C32EF59358462CED4476F.e.269/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/element/f.E410E6FF805CBAF38DAF977D3FDD90B3.d.79806DF7E26C32EF59358462CED4476F.e.269/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "GET /session/c17d942d661722c967a1ed0cf6322dc3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "POST /session/c17d942d661722c967a1ed0cf6322dc3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "GET /session/c17d942d661722c967a1ed0cf6322dc3/element/f.E410E6FF805CBAF38DAF977D3FDD90B3.d.D5D25D3D07D61A6B0A803A91BFD4D768.e.281/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41039 "DELETE /session/c17d942d661722c967a1ed0cf6322dc3 HTTP/1.1" 200 0
