INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "POST /session/4b2851d7cad93859fff0bd10d1e8c6fb/element/f.38ED5F54962A6A3AFA41C7A25E75BEE7.d.7E874CEF0053D5C9CD2A52A6FCA67286.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "POST /session/4b2851d7cad93859fff0bd10d1e8c6fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "POST /session/4b2851d7cad93859fff0bd10d1e8c6fb/element/f.38ED5F54962A6A3AFA41C7A25E75BEE7.d.7E874CEF0053D5C9CD2A52A6FCA67286.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "POST /session/4b2851d7cad93859fff0bd10d1e8c6fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "POST /session/4b2851d7cad93859fff0bd10d1e8c6fb/element/f.38ED5F54962A6A3AFA41C7A25E75BEE7.d.7E874CEF0053D5C9CD2A52A6FCA67286.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "GET /session/4b2851d7cad93859fff0bd10d1e8c6fb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "GET /session/4b2851d7cad93859fff0bd10d1e8c6fb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "GET /session/4b2851d7cad93859fff0bd10d1e8c6fb/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: b84450c29fc47d2a3574a9dbbca793e3c648a6f0405a6ed64d2f1213872d25c8
DEBUG    LoginPage:login_page.py:32 login crumb: b84450c29fc47d2a3574a9dbbca793e3c648a6f0405a6ed64d2f1213872d25c8
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "POST /session/4b2851d7cad93859fff0bd10d1e8c6fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "POST /session/4b2851d7cad93859fff0bd10d1e8c6fb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "GET /session/4b2851d7cad93859fff0bd10d1e8c6fb/element/f.38ED5F54962A6A3AFA41C7A25E75BEE7.d.B9185754031F4D470C1C2E3CF13712FB.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "POST /session/4b2851d7cad93859fff0bd10d1e8c6fb/element/f.38ED5F54962A6A3AFA41C7A25E75BEE7.d.B9185754031F4D470C1C2E3CF13712FB.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "POST /session/4b2851d7cad93859fff0bd10d1e8c6fb/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "POST /session/4b2851d7cad93859fff0bd10d1e8c6fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "POST /session/4b2851d7cad93859fff0bd10d1e8c6fb/element/f.38ED5F54962A6A3AFA41C7A25E75BEE7.d.8D14148AFD0C719151C0F8347F6ADD1B.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'itemname-required'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "POST /session/4b2851d7cad93859fff0bd10d1e8c6fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "GET /session/4b2851d7cad93859fff0bd10d1e8c6fb/element/f.38ED5F54962A6A3AFA41C7A25E75BEE7.d.8D14148AFD0C719151C0F8347F6ADD1B.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56591 "DELETE /session/4b2851d7cad93859fff0bd10d1e8c6fb HTTP/1.1" 200 0
