INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element/f.049EF4E05B74C7284FE0D335DFD1ED11.d.0136C6EF786275688D2F85A742617606.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element/f.049EF4E05B74C7284FE0D335DFD1ED11.d.0136C6EF786275688D2F85A742617606.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element/f.049EF4E05B74C7284FE0D335DFD1ED11.d.0136C6EF786275688D2F85A742617606.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "GET /session/9861bff49e10801d3e59ca310541f609/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "GET /session/9861bff49e10801d3e59ca310541f609/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "GET /session/9861bff49e10801d3e59ca310541f609/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 2303ee24c7b8605e4004977900b72656980b3fde24417e1d07d5e82ed7a9802d
DEBUG    LoginPage:login_page.py:32 login crumb: 2303ee24c7b8605e4004977900b72656980b3fde24417e1d07d5e82ed7a9802d
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "GET /session/9861bff49e10801d3e59ca310541f609/element/f.049EF4E05B74C7284FE0D335DFD1ED11.d.37EE0A5F3EE5DBFF22B4EA81A420E55F.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element/f.049EF4E05B74C7284FE0D335DFD1ED11.d.37EE0A5F3EE5DBFF22B4EA81A420E55F.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element/f.049EF4E05B74C7284FE0D335DFD1ED11.d.798F2268E68F3B7912C73209FA58F026.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "GET /session/9861bff49e10801d3e59ca310541f609/element/f.049EF4E05B74C7284FE0D335DFD1ED11.d.798F2268E68F3B7912C73209FA58F026.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element/f.049EF4E05B74C7284FE0D335DFD1ED11.d.798F2268E68F3B7912C73209FA58F026.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "GET /session/9861bff49e10801d3e59ca310541f609/element/f.049EF4E05B74C7284FE0D335DFD1ED11.d.798F2268E68F3B7912C73209FA58F026.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element/f.049EF4E05B74C7284FE0D335DFD1ED11.d.798F2268E68F3B7912C73209FA58F026.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "GET /session/9861bff49e10801d3e59ca310541f609/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "GET /session/9861bff49e10801d3e59ca310541f609/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "POST /session/9861bff49e10801d3e59ca310541f609/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "GET /session/9861bff49e10801d3e59ca310541f609/element/f.049EF4E05B74C7284FE0D335DFD1ED11.d.8B5A398367F22880624F50CADB20F770.e.278/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52403 "DELETE /session/9861bff49e10801d3e59ca310541f609 HTTP/1.1" 200 0
