INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "GET /session/9a046b7791ab4ff1629b5dddbfa5ce71/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element/f.956A5ED5D8C245F572BD4B3F8ECB08DE.d.5D88C24D8FBD5AC811E23049875910D1.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element/f.956A5ED5D8C245F572BD4B3F8ECB08DE.d.5D88C24D8FBD5AC811E23049875910D1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element/f.956A5ED5D8C245F572BD4B3F8ECB08DE.d.5D88C24D8FBD5AC811E23049875910D1.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "GET /session/9a046b7791ab4ff1629b5dddbfa5ce71/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "GET /session/9a046b7791ab4ff1629b5dddbfa5ce71/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "GET /session/9a046b7791ab4ff1629b5dddbfa5ce71/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: cf10a9bd4785620efe0729df71a6b20ca5a34beb9da29ead16603160e4979732
DEBUG    LoginPage:login_page.py:32 login crumb: cf10a9bd4785620efe0729df71a6b20ca5a34beb9da29ead16603160e4979732
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "GET /session/9a046b7791ab4ff1629b5dddbfa5ce71/element/f.956A5ED5D8C245F572BD4B3F8ECB08DE.d.5EC930EEEFB3A878EBC6B6CE7F259062.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element/f.956A5ED5D8C245F572BD4B3F8ECB08DE.d.5EC930EEEFB3A878EBC6B6CE7F259062.e.45/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element/f.956A5ED5D8C245F572BD4B3F8ECB08DE.d.39AE63728336C469470C3FB60A791CB8.e.52/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "GET /session/9a046b7791ab4ff1629b5dddbfa5ce71/element/f.956A5ED5D8C245F572BD4B3F8ECB08DE.d.39AE63728336C469470C3FB60A791CB8.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element/f.956A5ED5D8C245F572BD4B3F8ECB08DE.d.39AE63728336C469470C3FB60A791CB8.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "GET /session/9a046b7791ab4ff1629b5dddbfa5ce71/element/f.956A5ED5D8C245F572BD4B3F8ECB08DE.d.39AE63728336C469470C3FB60A791CB8.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element/f.956A5ED5D8C245F572BD4B3F8ECB08DE.d.39AE63728336C469470C3FB60A791CB8.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "GET /session/9a046b7791ab4ff1629b5dddbfa5ce71/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "GET /session/9a046b7791ab4ff1629b5dddbfa5ce71/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "GET /session/9a046b7791ab4ff1629b5dddbfa5ce71/element/f.956A5ED5D8C245F572BD4B3F8ECB08DE.d.6B3A25C04E77C6BCE89D605D08A490AC.e.272/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element/f.956A5ED5D8C245F572BD4B3F8ECB08DE.d.6B3A25C04E77C6BCE89D605D08A490AC.e.272/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "GET /session/9a046b7791ab4ff1629b5dddbfa5ce71/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "GET /session/9a046b7791ab4ff1629b5dddbfa5ce71/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "GET /session/9a046b7791ab4ff1629b5dddbfa5ce71/element/f.956A5ED5D8C245F572BD4B3F8ECB08DE.d.362AF9C13950BE86C582C08A92F1782C.e.299/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "POST /session/9a046b7791ab4ff1629b5dddbfa5ce71/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "GET /session/9a046b7791ab4ff1629b5dddbfa5ce71/element/f.956A5ED5D8C245F572BD4B3F8ECB08DE.d.362AF9C13950BE86C582C08A92F1782C.e.300/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58003 "DELETE /session/9a046b7791ab4ff1629b5dddbfa5ce71 HTTP/1.1" 200 0
