INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "GET /session/82b7439b500e3e9bfa20b944f2448050/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element/f.0DDCBDE3862117103A7FB5F8F9ABAD68.d.95D20069473476C850517F27F334C0F7.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element/f.0DDCBDE3862117103A7FB5F8F9ABAD68.d.95D20069473476C850517F27F334C0F7.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element/f.0DDCBDE3862117103A7FB5F8F9ABAD68.d.95D20069473476C850517F27F334C0F7.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "GET /session/82b7439b500e3e9bfa20b944f2448050/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "GET /session/82b7439b500e3e9bfa20b944f2448050/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: bc413bb916525d4232cd6464f8d3f7a3c921af2bce8c41325f61cde632b35c39
DEBUG    LoginPage:login_page.py:32 login crumb: bc413bb916525d4232cd6464f8d3f7a3c921af2bce8c41325f61cde632b35c39
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "GET /session/82b7439b500e3e9bfa20b944f2448050/element/f.0DDCBDE3862117103A7FB5F8F9ABAD68.d.BE58119CD2FC3617DBB82C25DCC4D9C3.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element/f.0DDCBDE3862117103A7FB5F8F9ABAD68.d.BE58119CD2FC3617DBB82C25DCC4D9C3.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element/f.0DDCBDE3862117103A7FB5F8F9ABAD68.d.9E6338CECC10E93D532875C7A2CF2D2B.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "GET /session/82b7439b500e3e9bfa20b944f2448050/element/f.0DDCBDE3862117103A7FB5F8F9ABAD68.d.9E6338CECC10E93D532875C7A2CF2D2B.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element/f.0DDCBDE3862117103A7FB5F8F9ABAD68.d.9E6338CECC10E93D532875C7A2CF2D2B.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "GET /session/82b7439b500e3e9bfa20b944f2448050/element/f.0DDCBDE3862117103A7FB5F8F9ABAD68.d.9E6338CECC10E93D532875C7A2CF2D2B.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element/f.0DDCBDE3862117103A7FB5F8F9ABAD68.d.9E6338CECC10E93D532875C7A2CF2D2B.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "GET /session/82b7439b500e3e9bfa20b944f2448050/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "GET /session/82b7439b500e3e9bfa20b944f2448050/element/f.0DDCBDE3862117103A7FB5F8F9ABAD68.d.CA5CCE36D4F7B2EF0C9165429DB63A54.e.277/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element/f.0DDCBDE3862117103A7FB5F8F9ABAD68.d.CA5CCE36D4F7B2EF0C9165429DB63A54.e.265/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "GET /session/82b7439b500e3e9bfa20b944f2448050/element/f.0DDCBDE3862117103A7FB5F8F9ABAD68.d.CA5CCE36D4F7B2EF0C9165429DB63A54.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element/f.0DDCBDE3862117103A7FB5F8F9ABAD68.d.CA5CCE36D4F7B2EF0C9165429DB63A54.e.287/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "GET /session/82b7439b500e3e9bfa20b944f2448050/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "POST /session/82b7439b500e3e9bfa20b944f2448050/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "GET /session/82b7439b500e3e9bfa20b944f2448050/element/f.0DDCBDE3862117103A7FB5F8F9ABAD68.d.CA5CCE36D4F7B2EF0C9165429DB63A54.e.295/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48727 "DELETE /session/82b7439b500e3e9bfa20b944f2448050 HTTP/1.1" 200 0
