INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element/f.8C79B45A3161BDDC504608354C285B5B.d.A2F94123B2DE6C837E839299440B76E0.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element/f.8C79B45A3161BDDC504608354C285B5B.d.A2F94123B2DE6C837E839299440B76E0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element/f.8C79B45A3161BDDC504608354C285B5B.d.A2F94123B2DE6C837E839299440B76E0.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "GET /session/02a48144b67fe489484e7d71e21a668c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "GET /session/02a48144b67fe489484e7d71e21a668c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e487f94106a2c4f5ea76798ef150985a4ef86a8d4ed4c135d53c762af82ccdda
DEBUG    LoginPage:login_page.py:32 login crumb: e487f94106a2c4f5ea76798ef150985a4ef86a8d4ed4c135d53c762af82ccdda
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "GET /session/02a48144b67fe489484e7d71e21a668c/element/f.8C79B45A3161BDDC504608354C285B5B.d.68A86B1333287AE18E87CB5FCC80114B.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element/f.8C79B45A3161BDDC504608354C285B5B.d.68A86B1333287AE18E87CB5FCC80114B.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element/f.8C79B45A3161BDDC504608354C285B5B.d.46EE4A1986A234D901263A8D43F4B44C.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "GET /session/02a48144b67fe489484e7d71e21a668c/element/f.8C79B45A3161BDDC504608354C285B5B.d.46EE4A1986A234D901263A8D43F4B44C.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element/f.8C79B45A3161BDDC504608354C285B5B.d.46EE4A1986A234D901263A8D43F4B44C.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "GET /session/02a48144b67fe489484e7d71e21a668c/element/f.8C79B45A3161BDDC504608354C285B5B.d.46EE4A1986A234D901263A8D43F4B44C.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element/f.8C79B45A3161BDDC504608354C285B5B.d.46EE4A1986A234D901263A8D43F4B44C.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "GET /session/02a48144b67fe489484e7d71e21a668c/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "GET /session/02a48144b67fe489484e7d71e21a668c/element/f.8C79B45A3161BDDC504608354C285B5B.d.129EB0C025D5C6DFCD32E899A0994F2D.e.261/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element/f.8C79B45A3161BDDC504608354C285B5B.d.129EB0C025D5C6DFCD32E899A0994F2D.e.250/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "GET /session/02a48144b67fe489484e7d71e21a668c/element/f.8C79B45A3161BDDC504608354C285B5B.d.129EB0C025D5C6DFCD32E899A0994F2D.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element/f.8C79B45A3161BDDC504608354C285B5B.d.129EB0C025D5C6DFCD32E899A0994F2D.e.273/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "GET /session/02a48144b67fe489484e7d71e21a668c/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "POST /session/02a48144b67fe489484e7d71e21a668c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "GET /session/02a48144b67fe489484e7d71e21a668c/element/f.8C79B45A3161BDDC504608354C285B5B.d.129EB0C025D5C6DFCD32E899A0994F2D.e.281/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59493 "DELETE /session/02a48144b67fe489484e7d71e21a668c HTTP/1.1" 200 0
