INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element/f.6D7DF312B3B1F30121824339847FC8BB.d.7AEF906B0DED5CC5AD3A7090835982A4.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element/f.6D7DF312B3B1F30121824339847FC8BB.d.7AEF906B0DED5CC5AD3A7090835982A4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element/f.6D7DF312B3B1F30121824339847FC8BB.d.7AEF906B0DED5CC5AD3A7090835982A4.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "GET /session/bccf494c84556a90da9e639fa38b94f9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "GET /session/bccf494c84556a90da9e639fa38b94f9/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c22a9d5833c31edc4f106d0269b865ccb253dc26776c3093be2ad6a96be57128
DEBUG    LoginPage:login_page.py:32 login crumb: c22a9d5833c31edc4f106d0269b865ccb253dc26776c3093be2ad6a96be57128
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "GET /session/bccf494c84556a90da9e639fa38b94f9/element/f.6D7DF312B3B1F30121824339847FC8BB.d.7C30DEF8AE64CB02C302ADC6ED1CDA51.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element/f.6D7DF312B3B1F30121824339847FC8BB.d.7C30DEF8AE64CB02C302ADC6ED1CDA51.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element/f.6D7DF312B3B1F30121824339847FC8BB.d.F4A6CA7027AA5C5191D25B5F9C0895A3.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "GET /session/bccf494c84556a90da9e639fa38b94f9/element/f.6D7DF312B3B1F30121824339847FC8BB.d.F4A6CA7027AA5C5191D25B5F9C0895A3.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element/f.6D7DF312B3B1F30121824339847FC8BB.d.F4A6CA7027AA5C5191D25B5F9C0895A3.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "GET /session/bccf494c84556a90da9e639fa38b94f9/element/f.6D7DF312B3B1F30121824339847FC8BB.d.F4A6CA7027AA5C5191D25B5F9C0895A3.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element/f.6D7DF312B3B1F30121824339847FC8BB.d.F4A6CA7027AA5C5191D25B5F9C0895A3.e.111/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', "//span[input[contains(@name, 'Trigger')]]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "POST /session/bccf494c84556a90da9e639fa38b94f9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "GET /session/bccf494c84556a90da9e639fa38b94f9/element/f.6D7DF312B3B1F30121824339847FC8BB.d.4B685792D3822556467546E9E0EF885F.e.250/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "GET /session/bccf494c84556a90da9e639fa38b94f9/element/f.6D7DF312B3B1F30121824339847FC8BB.d.4B685792D3822556467546E9E0EF885F.e.251/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "GET /session/bccf494c84556a90da9e639fa38b94f9/element/f.6D7DF312B3B1F30121824339847FC8BB.d.4B685792D3822556467546E9E0EF885F.e.252/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "GET /session/bccf494c84556a90da9e639fa38b94f9/element/f.6D7DF312B3B1F30121824339847FC8BB.d.4B685792D3822556467546E9E0EF885F.e.253/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "GET /session/bccf494c84556a90da9e639fa38b94f9/element/f.6D7DF312B3B1F30121824339847FC8BB.d.4B685792D3822556467546E9E0EF885F.e.254/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56279 "DELETE /session/bccf494c84556a90da9e639fa38b94f9 HTTP/1.1" 200 0
