INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.AC77FD53D15E199393F09B44D715FE9D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.AC77FD53D15E199393F09B44D715FE9D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.AC77FD53D15E199393F09B44D715FE9D.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3d0f53efbaeba4cf2db0fa72823c021f9877ef1da5b374a7d681d200a01716ab
DEBUG    LoginPage:login_page.py:32 login crumb: 3d0f53efbaeba4cf2db0fa72823c021f9877ef1da5b374a7d681d200a01716ab
DEBUG    MainPage:ui_element.py:70 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.D98BE25F02D82E5BA06DD3E0C7CA5F70.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.D98BE25F02D82E5BA06DD3E0C7CA5F70.e.46/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.8729865808BEDE6EFB3DBFA489503FDF.e.81/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.8729865808BEDE6EFB3DBFA489503FDF.e.81/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.115/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.116/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.171/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.172/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.117/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.173/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.174/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.118/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.175/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.176/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.119/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.177/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.120/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.179/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.121/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.122/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.184/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.123/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.124/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.187/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.188/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.125/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.189/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.113/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.126/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.190/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.191/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.127/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.192/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.193/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.128/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.194/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.129/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.196/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.197/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.130/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.198/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.199/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.131/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.200/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.201/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.132/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.202/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.203/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.133/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.204/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.205/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.134/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.206/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.207/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.135/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.208/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.209/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.136/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.210/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.211/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "POST /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.137/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39595 "GET /session/469dbcc4ddfcc309d329cc8341909059/element/f.1FF3B8BCAA186E9EDD9BCB611EFD5744.d.B3D3C40C0EE5EAEA378658427723C605.e.212/text HTTP/1.1" 200 0
