INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 chrome detected at /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Running command: /usr/bin/google-chrome --version
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Output: "Google Chrome 138.0.7204.100 "
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Detected browser: chrome 138.0.7204.100
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Required driver: chromedriver 138.0.7204.157
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Driver path: /usr/bin/chromedriver
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Browser path: /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.service:service.py:231 Started executable: `/usr/bin/chromedriver` in a child process with pid: 6101 using 0 to output -3
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:42265
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "GET /session/74e0ad7a7a4542adbec927ab268831dc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element/f.7D9A2B072EF43F48FFFDB9063A7E5AF1.d.87AAEA52B6CAAE7EA240B558191361AC.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element/f.7D9A2B072EF43F48FFFDB9063A7E5AF1.d.87AAEA52B6CAAE7EA240B558191361AC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element/f.7D9A2B072EF43F48FFFDB9063A7E5AF1.d.87AAEA52B6CAAE7EA240B558191361AC.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "GET /session/74e0ad7a7a4542adbec927ab268831dc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "GET /session/74e0ad7a7a4542adbec927ab268831dc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3a77a12f669480699b7283ac85e1e9eb753e3b532d3ac321aaca83959c0b9c20
DEBUG    LoginPage:login_page.py:32 login crumb: 3a77a12f669480699b7283ac85e1e9eb753e3b532d3ac321aaca83959c0b9c20
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "GET /session/74e0ad7a7a4542adbec927ab268831dc/element/f.7D9A2B072EF43F48FFFDB9063A7E5AF1.d.92EF8FE2C92FC448204968CB4BC02FA5.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element/f.7D9A2B072EF43F48FFFDB9063A7E5AF1.d.92EF8FE2C92FC448204968CB4BC02FA5.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element/f.7D9A2B072EF43F48FFFDB9063A7E5AF1.d.187DD877DB813C072F92573568E0CCCF.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "GET /session/74e0ad7a7a4542adbec927ab268831dc/element/f.7D9A2B072EF43F48FFFDB9063A7E5AF1.d.187DD877DB813C072F92573568E0CCCF.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element/f.7D9A2B072EF43F48FFFDB9063A7E5AF1.d.187DD877DB813C072F92573568E0CCCF.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "GET /session/74e0ad7a7a4542adbec927ab268831dc/element/f.7D9A2B072EF43F48FFFDB9063A7E5AF1.d.187DD877DB813C072F92573568E0CCCF.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element/f.7D9A2B072EF43F48FFFDB9063A7E5AF1.d.187DD877DB813C072F92573568E0CCCF.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "GET /session/74e0ad7a7a4542adbec927ab268831dc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "GET /session/74e0ad7a7a4542adbec927ab268831dc/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "GET /session/74e0ad7a7a4542adbec927ab268831dc/element/f.7D9A2B072EF43F48FFFDB9063A7E5AF1.d.D1D441D4BA2A474620B2A7FCF980496B.e.180/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element/f.7D9A2B072EF43F48FFFDB9063A7E5AF1.d.D1D441D4BA2A474620B2A7FCF980496B.e.180/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "GET /session/74e0ad7a7a4542adbec927ab268831dc/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "GET /session/74e0ad7a7a4542adbec927ab268831dc/element/f.7D9A2B072EF43F48FFFDB9063A7E5AF1.d.D91E6BBF863FE4DD8272B018345A3959.e.226/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element/f.7D9A2B072EF43F48FFFDB9063A7E5AF1.d.D91E6BBF863FE4DD8272B018345A3959.e.226/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//h2'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "POST /session/74e0ad7a7a4542adbec927ab268831dc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "GET /session/74e0ad7a7a4542adbec927ab268831dc/element/f.7D9A2B072EF43F48FFFDB9063A7E5AF1.d.805795CED6226F49D077426E3CF4DC34.e.246/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42265 "DELETE /session/74e0ad7a7a4542adbec927ab268831dc HTTP/1.1" 200 0
