INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.F1CDD686FD03A98F10C1E874E13FAADC.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.F1CDD686FD03A98F10C1E874E13FAADC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.F1CDD686FD03A98F10C1E874E13FAADC.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4c38303592fb62dc69cab19da86fcef1182effc357645f1c0042e7d331b35791
DEBUG    LoginPage:login_page.py:32 login crumb: 4c38303592fb62dc69cab19da86fcef1182effc357645f1c0042e7d331b35791
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.222C1E4BB30BA3F630A481A586C92CF9.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.222C1E4BB30BA3F630A481A586C92CF9.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.70C805EB163743E5B277A8C06BC9FDAE.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.70C805EB163743E5B277A8C06BC9FDAE.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.70C805EB163743E5B277A8C06BC9FDAE.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.70C805EB163743E5B277A8C06BC9FDAE.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.70C805EB163743E5B277A8C06BC9FDAE.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.912AACABBF9FCF63D05933624E972E9B.e.127/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.912AACABBF9FCF63D05933624E972E9B.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.912AACABBF9FCF63D05933624E972E9B.e.280/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "POST /session/3feb755ad03aa2ee14303dc1b97ef2b0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.F6C6D2C78E925FA290461226A89CE393.e.308/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.F6C6D2C78E925FA290461226A89CE393.e.309/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.F6C6D2C78E925FA290461226A89CE393.e.310/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.F6C6D2C78E925FA290461226A89CE393.e.311/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.F6C6D2C78E925FA290461226A89CE393.e.312/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.F6C6D2C78E925FA290461226A89CE393.e.313/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.F6C6D2C78E925FA290461226A89CE393.e.314/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "GET /session/3feb755ad03aa2ee14303dc1b97ef2b0/element/f.A2C22E5BB732233ABA7124BD69B81FB0.d.F6C6D2C78E925FA290461226A89CE393.e.315/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57605 "DELETE /session/3feb755ad03aa2ee14303dc1b97ef2b0 HTTP/1.1" 200 0
