INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/f79da05858430e8fe15a4efcf235b57f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element/f.4097762D34008F6181994AD064AAD62B.d.0423DB1B8E3B7D444D678A115704AD67.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element/f.4097762D34008F6181994AD064AAD62B.d.0423DB1B8E3B7D444D678A115704AD67.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element/f.4097762D34008F6181994AD064AAD62B.d.0423DB1B8E3B7D444D678A115704AD67.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/f79da05858430e8fe15a4efcf235b57f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/f79da05858430e8fe15a4efcf235b57f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e55195d05c89985e5b10d76946074c8cd518aa720d12986dbc82b12b4063d98b
DEBUG    LoginPage:login_page.py:32 login crumb: e55195d05c89985e5b10d76946074c8cd518aa720d12986dbc82b12b4063d98b
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/f79da05858430e8fe15a4efcf235b57f/element/f.4097762D34008F6181994AD064AAD62B.d.0A593CD0BF27E1F0A8B9F09573673D79.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element/f.4097762D34008F6181994AD064AAD62B.d.0A593CD0BF27E1F0A8B9F09573673D79.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element/f.4097762D34008F6181994AD064AAD62B.d.1EFA1BB5869773979E534A2E6E026A80.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/f79da05858430e8fe15a4efcf235b57f/element/f.4097762D34008F6181994AD064AAD62B.d.1EFA1BB5869773979E534A2E6E026A80.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element/f.4097762D34008F6181994AD064AAD62B.d.1EFA1BB5869773979E534A2E6E026A80.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/f79da05858430e8fe15a4efcf235b57f/element/f.4097762D34008F6181994AD064AAD62B.d.1EFA1BB5869773979E534A2E6E026A80.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element/f.4097762D34008F6181994AD064AAD62B.d.1EFA1BB5869773979E534A2E6E026A80.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/f79da05858430e8fe15a4efcf235b57f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element/f.4097762D34008F6181994AD064AAD62B.d.1A5E5F36B4AC247F2246407D187669FB.e.170/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/f79da05858430e8fe15a4efcf235b57f/element/f.4097762D34008F6181994AD064AAD62B.d.1A5E5F36B4AC247F2246407D187669FB.e.170/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/f79da05858430e8fe15a4efcf235b57f/element/f.4097762D34008F6181994AD064AAD62B.d.1A5E5F36B4AC247F2246407D187669FB.e.170/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "DELETE /session/f79da05858430e8fe15a4efcf235b57f HTTP/1.1" 200 0
