INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "GET /session/5a3030bbf00cecfd6ea4dda5ac923764/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element/f.7B97AB5EED4D1B343611C3865C195F8B.d.F1AEB9778EF2005FB445A8AE054B1DC9.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element/f.7B97AB5EED4D1B343611C3865C195F8B.d.F1AEB9778EF2005FB445A8AE054B1DC9.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element/f.7B97AB5EED4D1B343611C3865C195F8B.d.F1AEB9778EF2005FB445A8AE054B1DC9.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "GET /session/5a3030bbf00cecfd6ea4dda5ac923764/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "GET /session/5a3030bbf00cecfd6ea4dda5ac923764/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 2ba6e0796dd630cc2d0db9198ba3d9b53abce7857a3998c44038fe467d61726b
DEBUG    LoginPage:login_page.py:32 login crumb: 2ba6e0796dd630cc2d0db9198ba3d9b53abce7857a3998c44038fe467d61726b
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "GET /session/5a3030bbf00cecfd6ea4dda5ac923764/element/f.7B97AB5EED4D1B343611C3865C195F8B.d.02FF89DCD8CA60B1883945AF2C13BC5D.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element/f.7B97AB5EED4D1B343611C3865C195F8B.d.02FF89DCD8CA60B1883945AF2C13BC5D.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element/f.7B97AB5EED4D1B343611C3865C195F8B.d.6CDA44C2A35AFCD45A600F3AD7295AFC.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "GET /session/5a3030bbf00cecfd6ea4dda5ac923764/element/f.7B97AB5EED4D1B343611C3865C195F8B.d.6CDA44C2A35AFCD45A600F3AD7295AFC.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element/f.7B97AB5EED4D1B343611C3865C195F8B.d.6CDA44C2A35AFCD45A600F3AD7295AFC.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "GET /session/5a3030bbf00cecfd6ea4dda5ac923764/element/f.7B97AB5EED4D1B343611C3865C195F8B.d.6CDA44C2A35AFCD45A600F3AD7295AFC.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element/f.7B97AB5EED4D1B343611C3865C195F8B.d.6CDA44C2A35AFCD45A600F3AD7295AFC.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "GET /session/5a3030bbf00cecfd6ea4dda5ac923764/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "GET /session/5a3030bbf00cecfd6ea4dda5ac923764/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element/f.7B97AB5EED4D1B343611C3865C195F8B.d.48877D1ED679F218946CD3F9099AFD06.e.175/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "POST /session/5a3030bbf00cecfd6ea4dda5ac923764/element/f.7B97AB5EED4D1B343611C3865C195F8B.d.48877D1ED679F218946CD3F9099AFD06.e.175/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "GET /session/5a3030bbf00cecfd6ea4dda5ac923764/element/f.7B97AB5EED4D1B343611C3865C195F8B.d.48877D1ED679F218946CD3F9099AFD06.e.175/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43339 "DELETE /session/5a3030bbf00cecfd6ea4dda5ac923764 HTTP/1.1" 200 0
