INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "POST /session/c0f0c92b34d05720968b5a323143d972/element/f.BB619E3910F481925A0E64E2805B27F1.d.D6D293850CF346CE6F9F45EA9CAD8511.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "POST /session/c0f0c92b34d05720968b5a323143d972/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "POST /session/c0f0c92b34d05720968b5a323143d972/element/f.BB619E3910F481925A0E64E2805B27F1.d.D6D293850CF346CE6F9F45EA9CAD8511.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "POST /session/c0f0c92b34d05720968b5a323143d972/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "POST /session/c0f0c92b34d05720968b5a323143d972/element/f.BB619E3910F481925A0E64E2805B27F1.d.D6D293850CF346CE6F9F45EA9CAD8511.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "GET /session/c0f0c92b34d05720968b5a323143d972/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "GET /session/c0f0c92b34d05720968b5a323143d972/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "GET /session/c0f0c92b34d05720968b5a323143d972/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 38f580032e29b9e6a520896f90a524aa73bd040ef546283d40027719cb98d46f
DEBUG    LoginPage:login_page.py:32 login crumb: 38f580032e29b9e6a520896f90a524aa73bd040ef546283d40027719cb98d46f
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "GET /session/c0f0c92b34d05720968b5a323143d972/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "POST /session/c0f0c92b34d05720968b5a323143d972/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "GET /session/c0f0c92b34d05720968b5a323143d972/window/handles HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "GET /session/c0f0c92b34d05720968b5a323143d972/window/handles HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "POST /session/c0f0c92b34d05720968b5a323143d972/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "GET /session/c0f0c92b34d05720968b5a323143d972/title HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:70 Click on locator ('xpath', '//a[@href="/logout"]')
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[@href="/logout"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "POST /session/c0f0c92b34d05720968b5a323143d972/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "POST /session/c0f0c92b34d05720968b5a323143d972/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "GET /session/c0f0c92b34d05720968b5a323143d972/element/f.C086DF644F7A95E9F5ACD1B27756C91C.d.CDF897E04A990CE740694D55B84A77FD.e.74/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "POST /session/c0f0c92b34d05720968b5a323143d972/element/f.C086DF644F7A95E9F5ACD1B27756C91C.d.CDF897E04A990CE740694D55B84A77FD.e.74/click HTTP/1.1" 200 0
DEBUG    LoginPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', '//main//h1'), 'Sign in to Jenkins')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "POST /session/c0f0c92b34d05720968b5a323143d972/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "GET /session/c0f0c92b34d05720968b5a323143d972/element/f.C086DF644F7A95E9F5ACD1B27756C91C.d.EC1209E50BED80E3E3E0B33F3A7D9D08.e.11/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "POST /session/c0f0c92b34d05720968b5a323143d972/window HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "POST /session/c0f0c92b34d05720968b5a323143d972/refresh HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "GET /session/c0f0c92b34d05720968b5a323143d972/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53749 "DELETE /session/c0f0c92b34d05720968b5a323143d972 HTTP/1.1" 200 0
