INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element/f.64BA6203C038A8BFFF571FB7A8D36324.d.535A805BD69DA7E0064E0D28121CE0E6.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element/f.64BA6203C038A8BFFF571FB7A8D36324.d.535A805BD69DA7E0064E0D28121CE0E6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element/f.64BA6203C038A8BFFF571FB7A8D36324.d.535A805BD69DA7E0064E0D28121CE0E6.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/42e68d1c96dd7021bc09f47f534e2141/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/42e68d1c96dd7021bc09f47f534e2141/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/42e68d1c96dd7021bc09f47f534e2141/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c939540e2154a3f184ae101133c67d616546b6c5afe069aeb32163536d0edfbd
DEBUG    LoginPage:login_page.py:32 login crumb: c939540e2154a3f184ae101133c67d616546b6c5afe069aeb32163536d0edfbd
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/42e68d1c96dd7021bc09f47f534e2141/element/f.64BA6203C038A8BFFF571FB7A8D36324.d.CE12AF36DBE32DE0DED88ED65A19F817.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element/f.64BA6203C038A8BFFF571FB7A8D36324.d.CE12AF36DBE32DE0DED88ED65A19F817.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element/f.64BA6203C038A8BFFF571FB7A8D36324.d.B0C5F9E15402702844F81953481675AB.e.50/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/42e68d1c96dd7021bc09f47f534e2141/element/f.64BA6203C038A8BFFF571FB7A8D36324.d.B0C5F9E15402702844F81953481675AB.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element/f.64BA6203C038A8BFFF571FB7A8D36324.d.B0C5F9E15402702844F81953481675AB.e.99/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/42e68d1c96dd7021bc09f47f534e2141/element/f.64BA6203C038A8BFFF571FB7A8D36324.d.B0C5F9E15402702844F81953481675AB.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element/f.64BA6203C038A8BFFF571FB7A8D36324.d.B0C5F9E15402702844F81953481675AB.e.100/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/42e68d1c96dd7021bc09f47f534e2141/url HTTP/1.1" 200 0
DEBUG    FolderConfigPage:ui_element.py:70 Click on locator ('css selector', "[name='Submit']")
DEBUG    FolderConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', "[name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/42e68d1c96dd7021bc09f47f534e2141/element/f.64BA6203C038A8BFFF571FB7A8D36324.d.353689CA619F4760D6CC18B737614ADA.e.151/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element/f.64BA6203C038A8BFFF571FB7A8D36324.d.353689CA619F4760D6CC18B737614ADA.e.151/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Folder-one/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Folder-one/
DEBUG    FolderConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel> h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/42e68d1c96dd7021bc09f47f534e2141/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/42e68d1c96dd7021bc09f47f534e2141/element/f.64BA6203C038A8BFFF571FB7A8D36324.d.1DC322344093BC491C29C2B08F6987BA.e.173/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "DELETE /session/42e68d1c96dd7021bc09f47f534e2141 HTTP/1.1" 200 0
