INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "GET /session/beb4173afbe1002126d8f3da1e8fa804/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element/f.B41924FCEC2BE2B792FFE582A181FD1A.d.C1921983A1A0DB577274211720A26C9D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element/f.B41924FCEC2BE2B792FFE582A181FD1A.d.C1921983A1A0DB577274211720A26C9D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element/f.B41924FCEC2BE2B792FFE582A181FD1A.d.C1921983A1A0DB577274211720A26C9D.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "GET /session/beb4173afbe1002126d8f3da1e8fa804/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "GET /session/beb4173afbe1002126d8f3da1e8fa804/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "GET /session/beb4173afbe1002126d8f3da1e8fa804/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 806cc40ff7dabdc9b625cd1d6a90653e72a39511c2b48d2f104398a0afa72240
DEBUG    LoginPage:login_page.py:32 login crumb: 806cc40ff7dabdc9b625cd1d6a90653e72a39511c2b48d2f104398a0afa72240
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "GET /session/beb4173afbe1002126d8f3da1e8fa804/element/f.B41924FCEC2BE2B792FFE582A181FD1A.d.E5C750BF5BBEC0A12360C7A982596189.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element/f.B41924FCEC2BE2B792FFE582A181FD1A.d.E5C750BF5BBEC0A12360C7A982596189.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element/f.B41924FCEC2BE2B792FFE582A181FD1A.d.B53EFDC97320D8A50CB2B8FCA418CFF1.e.63/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "GET /session/beb4173afbe1002126d8f3da1e8fa804/element/f.B41924FCEC2BE2B792FFE582A181FD1A.d.B53EFDC97320D8A50CB2B8FCA418CFF1.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element/f.B41924FCEC2BE2B792FFE582A181FD1A.d.B53EFDC97320D8A50CB2B8FCA418CFF1.e.112/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "GET /session/beb4173afbe1002126d8f3da1e8fa804/element/f.B41924FCEC2BE2B792FFE582A181FD1A.d.B53EFDC97320D8A50CB2B8FCA418CFF1.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element/f.B41924FCEC2BE2B792FFE582A181FD1A.d.B53EFDC97320D8A50CB2B8FCA418CFF1.e.113/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "POST /session/beb4173afbe1002126d8f3da1e8fa804/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "GET /session/beb4173afbe1002126d8f3da1e8fa804/element/f.B41924FCEC2BE2B792FFE582A181FD1A.d.7AD2DC59183CCE706147C59F1E37D2DF.e.259/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56551 "DELETE /session/beb4173afbe1002126d8f3da1e8fa804 HTTP/1.1" 200 0
