INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "GET /session/0d73e55ae0ecbe5358ab6d34160ba6de/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.628F97C37E29ABB40F50B376D1F7D6D6.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.628F97C37E29ABB40F50B376D1F7D6D6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.628F97C37E29ABB40F50B376D1F7D6D6.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "GET /session/0d73e55ae0ecbe5358ab6d34160ba6de/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "GET /session/0d73e55ae0ecbe5358ab6d34160ba6de/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1f39f842b505bfe5d9d3b45b8669836105d428ca15ac4464307995f51ef25045
DEBUG    LoginPage:login_page.py:32 login crumb: 1f39f842b505bfe5d9d3b45b8669836105d428ca15ac4464307995f51ef25045
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "GET /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.B9CF9FD95A80FD4050AB45C65C14B9D2.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.B9CF9FD95A80FD4050AB45C65C14B9D2.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.3B1106FE931225ED6AA3AE9A78257A7F.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "GET /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.3B1106FE931225ED6AA3AE9A78257A7F.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.3B1106FE931225ED6AA3AE9A78257A7F.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "GET /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.3B1106FE931225ED6AA3AE9A78257A7F.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.3B1106FE931225ED6AA3AE9A78257A7F.e.99/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.jenkins-checkbox > input#cb8 + label'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="0d73e55ae0ecbe5358ab6d34160ba6de", element="f.D35F4D589910977BA9CF7FB4EBB7EE70.d.86D391C46D5EF1FE167FD4CB8556C706.e.173")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "GET /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.86D391C46D5EF1FE167FD4CB8556C706.e.173/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.86D391C46D5EF1FE167FD4CB8556C706.e.173/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('css selector', "div[nameref='cb8'] .jenkins-radio__label"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of(<selenium.webdriver.remote.webelement.WebElement (session="0d73e55ae0ecbe5358ab6d34160ba6de", element="f.D35F4D589910977BA9CF7FB4EBB7EE70.d.86D391C46D5EF1FE167FD4CB8556C706.e.288")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "GET /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.86D391C46D5EF1FE167FD4CB8556C706.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of(<selenium.webdriver.remote.webelement.WebElement (session="0d73e55ae0ecbe5358ab6d34160ba6de", element="f.D35F4D589910977BA9CF7FB4EBB7EE70.d.86D391C46D5EF1FE167FD4CB8556C706.e.289")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "GET /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.86D391C46D5EF1FE167FD4CB8556C706.e.289/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of(<selenium.webdriver.remote.webelement.WebElement (session="0d73e55ae0ecbe5358ab6d34160ba6de", element="f.D35F4D589910977BA9CF7FB4EBB7EE70.d.86D391C46D5EF1FE167FD4CB8556C706.e.290")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "GET /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.86D391C46D5EF1FE167FD4CB8556C706.e.290/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of(<selenium.webdriver.remote.webelement.WebElement (session="0d73e55ae0ecbe5358ab6d34160ba6de", element="f.D35F4D589910977BA9CF7FB4EBB7EE70.d.86D391C46D5EF1FE167FD4CB8556C706.e.291")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "POST /session/0d73e55ae0ecbe5358ab6d34160ba6de/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "GET /session/0d73e55ae0ecbe5358ab6d34160ba6de/element/f.D35F4D589910977BA9CF7FB4EBB7EE70.d.86D391C46D5EF1FE167FD4CB8556C706.e.291/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34197 "DELETE /session/0d73e55ae0ecbe5358ab6d34160ba6de HTTP/1.1" 200 0
